,county_name,race,administered_count,allocated_doses,persons_fully_vaccinated,report_date,administered_count_pct,persons_fully_vaccinated_pct
3,Cass,Asian,119,0,58,2021-04-17,0.014902943018159049,0.015343915343915344
4,Cass,American Indian or Alaska Nati,10,0,4,2021-04-17,0.0012523481527864746,0.0010582010582010583
5,Cass,Other race,35,0,18,2021-04-17,0.004383218534752661,0.004761904761904762
6,Cass,Black or African-American,226,0,113,2021-04-17,0.028303068252974326,0.029894179894179893
7,Cass,Native Hawaiian or Other Pacif,23,0,11,2021-04-17,0.0028804007514088917,0.00291005291005291
0,Putnam,White,3449,0,1529,2021-04-17,0.9377379010331702,0.9391891891891891
1,Putnam,Asian,9,0,3,2021-04-17,0.0024469820554649264,0.0018427518427518428
2,Putnam,Unknown,94,0,46,2021-04-17,0.0255573681348559,0.028255528255528257
3,Putnam,Hispanic or Latino,80,0,25,2021-04-17,0.021750951604132682,0.015356265356265357
4,Putnam,Other race,33,0,20,2021-04-17,0.00897226753670473,0.012285012285012284
5,Putnam,Black or African-American,10,0,4,2021-04-17,0.0027188689505165853,0.002457002457002457
6,Putnam,American Indian or Alaska Nati,2,0,0,2021-04-17,0.000543773790103317,0.0
0,Jersey,Asian,27,0,10,2021-04-17,0.001993797075764289,0.0015822784810126582
1,Jersey,Black or African-American,40,0,20,2021-04-17,0.002953773445576724,0.0031645569620253164
2,Jersey,Unknown,447,0,193,2021-04-17,0.033008418254319896,0.030537974683544303
3,Jersey,Hispanic or Latino,61,0,32,2021-04-17,0.0045045045045045045,0.005063291139240506
4,Jersey,White,12935,0,6051,2021-04-17,0.9551764879633732,0.9574367088607595
5,Jersey,American Indian or Alaska Nati,5,0,3,2021-04-17,0.0003692216806970905,0.00047468354430379745
6,Jersey,Other race,26,0,10,2021-04-17,0.0019199527396248708,0.0015822784810126582
7,Jersey,Native Hawaiian or Other Pacif,1,0,1,2021-04-17,7.38443361394181e-05,0.00015822784810126583
0,Peoria,Asian,4589,0,1761,2021-04-17,0.0387954720298934,0.0342333935965475
1,Peoria,Native Hawaiian or Other Pacif,92,0,42,2021-04-17,0.000777769323763389,0.0008164693532396337
2,Peoria,American Indian or Alaska Nati,189,0,68,2021-04-17,0.0015978087194704405,0.0013219027623879785
3,Peoria,Hispanic or Latino,3180,0,1193,2021-04-17,0.02688376575616932,0.02319161758130674
4,Peoria,Black or African-American,10796,0,4576,2021-04-17,0.09126953934075596,0.08895628001010866
5,Peoria,White,94916,0,42022,2021-04-17,0.802421229720933,0.8168970276627593
6,Peoria,Unknown,2935,0,1121,2021-04-17,0.024812532230929857,0.021791955832895938
7,Peoria,Other race,1589,0,657,2021-04-17,0.013433428863695926,0.012771913454248556
0,Greene,Native Hawaiian or Other Pacif,1,0,1,2021-04-17,0.00016126431220770844,0.00033944331296673454
1,Greene,Black or African-American,13,0,5,2021-04-17,0.0020964360587002098,0.0016972165648336728
2,Greene,American Indian or Alaska Nati,6,0,3,2021-04-17,0.0009675858732462506,0.0010183299389002036
3,Greene,Hispanic or Latino,22,0,8,2021-04-17,0.0035478148685695854,0.0027155465037338763
4,Greene,Unknown,70,0,28,2021-04-17,0.01128850185453959,0.009504412763068567
5,Greene,White,6077,0,2897,2021-04-17,0.9800032252862442,0.9833672776646301
6,Greene,Asian,3,0,0,2021-04-17,0.0004837929366231253,0.0
7,Greene,Other race,9,0,4,2021-04-17,0.001451378809869376,0.0013577732518669382
0,Calhoun,Asian,2,0,1,2021-04-17,0.0007312614259597807,0.0007380073800738007
1,Calhoun,Unknown,45,0,23,2021-04-17,0.016453382084095063,0.016974169741697416
2,Calhoun,White,2667,0,1321,2021-04-17,0.9751371115173675,0.9749077490774908
3,Calhoun,Other race,4,0,2,2021-04-17,0.0014625228519195613,0.0014760147601476014
4,Calhoun,Hispanic or Latino,15,0,7,2021-04-17,0.005484460694698354,0.0051660516605166054
5,Calhoun,Black or African-American,2,0,1,2021-04-17,0.0007312614259597807,0.0007380073800738007
0,Morgan,Unknown,275,0,122,2021-04-17,0.012790102785916933,0.01206248764089381
1,Morgan,Other race,39,0,17,2021-04-17,0.0018138691223664016,0.0016808384417638916
2,Morgan,American Indian or Alaska Nati,23,0,7,2021-04-17,0.0010697176875494162,0.0006921099466086612
3,Morgan,White,20351,0,9604,2021-04-17,0.9465141156225292,0.9495748467470833
4,Morgan,Black or African-American,435,0,197,2021-04-17,0.020231617134086787,0.01947795135455804
5,Morgan,Hispanic or Latino,227,0,109,2021-04-17,0.010557648481465978,0.01077714059719201
6,Morgan,Asian,133,0,50,2021-04-17,0.00618575880191619,0.004943642475776152
7,Morgan,Native Hawaiian or Other Pacif,18,0,8,2021-04-17,0.0008371703641691084,0.0007909827961241843
0,Schuyler,Unknown,57,0,31,2021-04-17,0.013626583791537174,0.015531062124248497
1,Schuyler,Black or African-American,91,0,46,2021-04-17,0.02175472149175233,0.023046092184368736
2,Schuyler,Hispanic or Latino,32,0,15,2021-04-17,0.007650011953143677,0.00751503006012024
3,Schuyler,Native Hawaiian or Other Pacif,6,0,3,2021-04-17,0.0014343772412144394,0.001503006012024048
4,Schuyler,Other race,13,0,7,2021-04-17,0.0031078173559646186,0.0035070140280561123
5,Schuyler,American Indian or Alaska Nati,13,0,7,2021-04-17,0.0031078173559646186,0.0035070140280561123
6,Schuyler,White,3966,0,1885,2021-04-17,0.9481233564427445,0.9443887775551102
7,Schuyler,Asian,5,0,2,2021-04-17,0.0011953143676786994,0.001002004008016032
0,Ford,Unknown,477,0,248,2021-04-17,0.060356826521574085,0.07365607365607366
1,Ford,Black or African-American,24,0,7,2021-04-17,0.0030368214602049855,0.002079002079002079
2,Ford,Other race,71,0,31,2021-04-17,0.008983930153106416,0.009207009207009207
3,Ford,American Indian or Alaska Nati,6,0,2,2021-04-17,0.0007592053650512464,0.000594000594000594
4,Ford,White,7173,0,3024,2021-04-17,0.9076300139187651,0.8981288981288982
5,Ford,Asian,37,0,16,2021-04-17,0.004681766417816019,0.004752004752004752
6,Ford,Native Hawaiian or Other Pacif,6,0,3,2021-04-17,0.0007592053650512464,0.000891000891000891
7,Ford,Hispanic or Latino,109,0,36,2021-04-17,0.013792230798430975,0.010692010692010692
0,Knox,Black or African-American,817,0,323,2021-04-17,0.025498579944446178,0.023291029708681858
1,Knox,Other race,185,0,76,2021-04-17,0.005773852251802378,0.0054802422843957315
2,Knox,Asian,247,0,72,2021-04-17,0.0077088730064604725,0.005191808479953851
3,Knox,White,28658,0,12593,2021-04-17,0.8944165288224463,0.9080617248341506
4,Knox,Hispanic or Latino,604,0,225,2021-04-17,0.018850847351830468,0.016224401499855785
5,Knox,Unknown,1482,0,559,2021-04-17,0.046253238038762835,0.04030862417075281
6,Knox,American Indian or Alaska Nati,38,0,15,2021-04-17,0.0011859804625323803,0.001081626766657052
7,Knox,Native Hawaiian or Other Pacif,9,0,5,2021-04-17,0.00028089010954714274,0.00036054225555235076
0,Sangamon,Asian,2914,0,1216,2021-04-17,0.020242015032162157,0.01866118289800804
1,Sangamon,White,125472,0,57215,2021-04-17,0.8715875463676905,0.8780424173598109
2,Sangamon,Hispanic or Latino,1379,0,580,2021-04-17,0.009579182817210576,0.008900893158589362
3,Sangamon,Unknown,3554,0,1405,2021-04-17,0.024687756151099628,0.02156164635830699
4,Sangamon,Native Hawaiian or Other Pacif,160,0,74,2021-04-17,0.001111435279734367,0.0011356311960958841
5,Sangamon,Black or African-American,8853,0,3958,2021-04-17,0.06149710332180219,0.06074092262361499
6,Sangamon,American Indian or Alaska Nati,264,0,115,2021-04-17,0.0018338682115617054,0.001764832264203063
7,Sangamon,Other race,1362,0,599,2021-04-17,0.009461092818738798,0.009192474141370737
0,Hancock,Hispanic or Latino,84,0,48,2021-04-17,0.009429726088908847,0.01090909090909091
1,Hancock,Other race,32,0,14,2021-04-17,0.003592276605298608,0.003181818181818182
2,Hancock,American Indian or Alaska Nati,9,0,5,2021-04-17,0.0010103277952402336,0.0011363636363636363
3,Hancock,Black or African-American,18,0,10,2021-04-17,0.002020655590480467,0.0022727272727272726
4,Hancock,White,8285,0,4107,2021-04-17,0.9300628648405928,0.9334090909090909
5,Hancock,Unknown,430,0,190,2021-04-17,0.04827121688370004,0.04318181818181818
6,Hancock,Native Hawaiian or Other Pacif,12,0,6,2021-04-17,0.001347103726986978,0.0013636363636363637
7,Hancock,Asian,38,0,20,2021-04-17,0.004265828468792097,0.004545454545454545
0,Pike,Unknown,40,0,18,2021-04-17,0.005445881552076242,0.004834810636583401
1,Pike,Black or African-American,13,0,7,2021-04-17,0.0017699115044247787,0.0018802041364491002
2,Pike,Other race,7,0,4,2021-04-17,0.0009530292716133424,0.0010744023636852001
3,Pike,White,7177,0,3647,2021-04-17,0.9771272974812798,0.9795863550899812
4,Pike,Native Hawaiian or Other Pacif,3,0,2,2021-04-17,0.0004084411164057182,0.0005372011818426001
5,Pike,American Indian or Alaska Nati,3,0,3,2021-04-17,0.0004084411164057182,0.0008058017727639
6,Pike,Asian,25,0,13,2021-04-17,0.0034036759700476512,0.0034918076819769003
7,Pike,Hispanic or Latino,77,0,29,2021-04-17,0.010483321987746767,0.0077894171367177
0,Piatt,Black or African-American,30,0,14,2021-04-17,0.0029239766081871343,0.002982530890498509
1,Piatt,Unknown,154,0,59,2021-04-17,0.015009746588693957,0.012569237324243716
2,Piatt,Hispanic or Latino,52,0,23,2021-04-17,0.0050682261208577,0.00489987217724755
3,Piatt,Native Hawaiian or Other Pacif,2,0,1,2021-04-17,0.0001949317738791423,0.00021303792074989347
4,Piatt,Other race,86,0,38,2021-04-17,0.00838206627680312,0.008095440988495952
5,Piatt,White,9888,0,4537,2021-04-17,0.9637426900584796,0.9665530464422667
6,Piatt,American Indian or Alaska Nati,4,0,1,2021-04-17,0.0003898635477582846,0.00021303792074989347
7,Piatt,Asian,44,0,21,2021-04-17,0.0042884990253411305,0.004473796335747763
0,Clinton,American Indian or Alaska Nati,33,0,16,2021-04-17,0.0014021669853409816,0.0014689680499449136
1,Clinton,Native Hawaiian or Other Pacif,20,0,8,2021-04-17,0.0008497981729339282,0.0007344840249724568
2,Clinton,White,22117,0,10247,2021-04-17,0.9397493095389845,0.9407822254865956
3,Clinton,Other race,150,0,72,2021-04-17,0.006373486297004461,0.006610356224752111
4,Clinton,Black or African-American,259,0,117,2021-04-17,0.01100488633949437,0.010741828865222182
5,Clinton,Hispanic or Latino,245,0,119,2021-04-17,0.01041002761844062,0.010925449871465296
6,Clinton,Unknown,612,0,268,2021-04-17,0.0260038240917782,0.024605214836577304
7,Clinton,Asian,98,0,45,2021-04-17,0.004164011047376248,0.00413147264047007
0,Crawford,Asian,53,0,23,2021-04-17,0.005148130160271977,0.004603682946357086
1,Crawford,Hispanic or Latino,126,0,76,2021-04-17,0.012238950947061681,0.01521216973578863
2,Crawford,American Indian or Alaska Nati,14,0,7,2021-04-17,0.001359883438562409,0.0014011208967173738
3,Crawford,Unknown,931,0,514,2021-04-17,0.0904322486644002,0.10288230584467574
4,Crawford,Native Hawaiian or Other Pacif,5,0,3,2021-04-17,0.00048567265662943174,0.0006004803843074459
5,Crawford,White,9010,0,4261,2021-04-17,0.875182127246236,0.8528823058446757
6,Crawford,Other race,40,0,18,2021-04-17,0.003885381253035454,0.003602882305844676
7,Crawford,Black or African-American,116,0,94,2021-04-17,0.011267605633802818,0.018815052041633307
0,Brown,Other race,1,0,1,2021-04-17,0.0003745318352059925,0.000774593338497289
1,Brown,Asian,6,0,3,2021-04-17,0.0022471910112359553,0.0023237800154918666
2,Brown,White,2572,0,1243,2021-04-17,0.9632958801498127,0.9628195197521301
3,Brown,American Indian or Alaska Nati,6,0,3,2021-04-17,0.0022471910112359553,0.0023237800154918666
4,Brown,Hispanic or Latino,10,0,5,2021-04-17,0.003745318352059925,0.0038729666924864447
5,Brown,Unknown,56,0,26,2021-04-17,0.020973782771535582,0.020139426800929512
6,Brown,Black or African-American,19,0,10,2021-04-17,0.007116104868913857,0.0077459333849728895
0,Marshall,Other race,51,0,21,2021-04-17,0.007543262830942169,0.007070707070707071
1,Marshall,Asian,17,0,4,2021-04-17,0.0025144209436473892,0.0013468013468013469
2,Marshall,Unknown,178,0,85,2021-04-17,0.02632746635113149,0.02861952861952862
3,Marshall,White,6417,0,2817,2021-04-17,0.9491199526697234,0.9484848484848485
4,Marshall,Hispanic or Latino,68,0,28,2021-04-17,0.010057683774589557,0.009427609427609427
5,Marshall,American Indian or Alaska Nati,7,0,3,2021-04-17,0.0010353498003253957,0.00101010101010101
6,Marshall,Black or African-American,22,0,12,2021-04-17,0.0032539565153083864,0.00404040404040404
7,Marshall,Native Hawaiian or Other Pacif,1,0,0,2021-04-17,0.00014790711433219938,0.0
0,Woodford,Asian,131,0,56,2021-04-17,0.005476588628762542,0.0052088177843921495
1,Woodford,White,22785,0,10203,2021-04-17,0.9525501672240803,0.9490279973955911
2,Woodford,Hispanic or Latino,123,0,59,2021-04-17,0.005142140468227425,0.005487861594270301
3,Woodford,Unknown,523,0,226,2021-04-17,0.021864548494983278,0.02102130034415403
4,Woodford,Other race,242,0,157,2021-04-17,0.01011705685618729,0.014603292716956562
5,Woodford,Native Hawaiian or Other Pacif,9,0,3,2021-04-17,0.0003762541806020067,0.00027904380987815085
6,Woodford,American Indian or Alaska Nati,23,0,10,2021-04-17,0.0009615384615384616,0.0009301460329271695
7,Woodford,Black or African-American,82,0,35,2021-04-17,0.00342809364548495,0.0032555111152450934
0,Tazewell,Black or African-American,382,0,147,2021-04-17,0.004556297709923664,0.003939540118990191
1,Tazewell,Unknown,1602,0,747,2021-04-17,0.019107824427480918,0.02001929570670526
2,Tazewell,White,79940,0,35613,2021-04-17,0.9534828244274809,0.9544138929088278
3,Tazewell,Other race,397,0,201,2021-04-17,0.004735209923664122,0.005386718121884547
4,Tazewell,Asian,654,0,253,2021-04-17,0.00780057251908397,0.00678029693948652
5,Tazewell,Hispanic or Latino,704,0,291,2021-04-17,0.008396946564885497,0.007798681460041808
6,Tazewell,Native Hawaiian or Other Pacif,53,0,22,2021-04-17,0.0006321564885496183,0.0005895910382162191
7,Tazewell,American Indian or Alaska Nati,106,0,38,2021-04-17,0.0012643129770992367,0.0010183845205552875
0,Warren,Asian,85,0,32,2021-04-17,0.009140767824497258,0.007650011953143677
1,Warren,White,8411,0,3894,2021-04-17,0.9045058608452522,0.9309108295481712
2,Warren,Hispanic or Latino,362,0,117,2021-04-17,0.03892891708785891,0.02797035620368157
3,Warren,Unknown,286,0,87,2021-04-17,0.030755995268308422,0.02079846999760937
4,Warren,Other race,51,0,18,2021-04-17,0.005484460694698354,0.004303131723643318
5,Warren,Black or African-American,97,0,33,2021-04-17,0.010431229164426282,0.007889074826679417
6,Warren,American Indian or Alaska Nati,7,0,2,2021-04-17,0.0007527691149585977,0.0004781257470714798
0,Menard,Asian,25,0,9,2021-04-17,0.003187555782226189,0.0024725274725274724
1,Menard,Other race,26,0,12,2021-04-17,0.0033150580135152363,0.0032967032967032967
2,Menard,White,7600,0,3529,2021-04-17,0.9690169577967614,0.9695054945054945
3,Menard,Unknown,131,0,59,2021-04-17,0.01670279229886523,0.01620879120879121
4,Menard,Hispanic or Latino,33,0,18,2021-04-17,0.004207573632538569,0.004945054945054945
5,Menard,American Indian or Alaska Nati,7,0,4,2021-04-17,0.0008925156190233329,0.001098901098901099
6,Menard,Black or African-American,21,0,9,2021-04-17,0.0026775468570699986,0.0024725274725274724
0,Fulton,Hispanic or Latino,114,0,50,2021-04-17,0.005203816131830009,0.004994007191370355
1,Fulton,White,20831,0,9572,2021-04-17,0.9508832793171133,0.9560527367159408
2,Fulton,Unknown,681,0,256,2021-04-17,0.03108595426119505,0.02556931681981622
3,Fulton,American Indian or Alaska Nati,24,0,9,2021-04-17,0.0010955402382800017,0.000898921294446664
4,Fulton,Black or African-American,130,0,49,2021-04-17,0.005934176290683343,0.004894127047542949
5,Fulton,Native Hawaiian or Other Pacif,3,0,1,2021-04-17,0.00013694252978500022,9.988014382740711e-05
6,Fulton,Asian,27,0,14,2021-04-17,0.001232482768065002,0.0013983220135836995
7,Fulton,Other race,97,0,61,2021-04-17,0.004427808463048341,0.006092688773471834
0,Bond,Hispanic or Latino,122,0,39,2021-04-17,0.014269005847953216,0.01008533747090768
1,Bond,Unknown,248,0,106,2021-04-17,0.029005847953216375,0.027411430049133694
2,Bond,Asian,31,0,10,2021-04-17,0.003625730994152047,0.002585983966899405
3,Bond,Black or African-American,135,0,57,2021-04-17,0.015789473684210527,0.01474010861132661
4,Bond,Native Hawaiian or Other Pacif,9,0,3,2021-04-17,0.0010526315789473684,0.0007757951900698216
5,Bond,White,7913,0,3585,2021-04-17,0.9254970760233918,0.9270752521334368
6,Bond,Other race,92,0,67,2021-04-17,0.010760233918128656,0.017326092578226013
0,Union,Asian,55,0,24,2021-04-17,0.005120089368832619,0.004822182037371911
1,Union,Hispanic or Latino,657,0,214,2021-04-17,0.06116179482405511,0.04299778983323287
2,Union,White,9284,0,4396,2021-04-17,0.8642710854589462,0.8832630098452883
3,Union,Native Hawaiian or Other Pacif,8,0,4,2021-04-17,0.0007447402718301992,0.0008036970062286518
4,Union,Black or African-American,218,0,100,2021-04-17,0.02029417240737293,0.020092425155716295
5,Union,Unknown,425,0,188,2021-04-17,0.03956432694097933,0.037773759292746636
6,Union,American Indian or Alaska Nati,17,0,8,2021-04-17,0.0015825730776391734,0.0016073940124573037
7,Union,Other race,78,0,43,2021-04-17,0.007261217650344443,0.008639742816958007
0,Randolph,Asian,53,0,26,2021-04-17,0.0032599335711649647,0.0034829202947086403
1,Randolph,Other race,261,0,117,2021-04-17,0.01605363513347275,0.015673141326188883
2,Randolph,Unknown,484,0,215,2021-04-17,0.029769959404600813,0.028801071667782986
3,Randolph,Hispanic or Latino,164,0,75,2021-04-17,0.010087341616434986,0.010046885465505693
4,Randolph,White,14910,0,6866,2021-04-17,0.9170869725673515,0.9197588747488279
5,Randolph,American Indian or Alaska Nati,5,0,3,2021-04-17,0.00030754090294009105,0.0004018754186202277
6,Randolph,Native Hawaiian or Other Pacif,6,0,2,2021-04-17,0.0003690490835281092,0.00026791694574681847
7,Randolph,Black or African-American,375,0,161,2021-04-17,0.023065567720506826,0.02156731413261889
0,Scott,White,2382,0,1095,2021-04-17,0.9734368614630159,0.9741992882562278
1,Scott,Native Hawaiian or Other Pacif,2,0,1,2021-04-17,0.0008173273395995096,0.0008896797153024911
2,Scott,American Indian or Alaska Nati,4,0,2,2021-04-17,0.0016346546791990192,0.0017793594306049821
3,Scott,Hispanic or Latino,7,0,4,2021-04-17,0.0028606456885982836,0.0035587188612099642
4,Scott,Unknown,40,0,18,2021-04-17,0.016346546791990192,0.01601423487544484
5,Scott,Other race,6,0,2,2021-04-17,0.002451982018798529,0.0017793594306049821
6,Scott,Asian,2,0,1,2021-04-17,0.0008173273395995096,0.0008896797153024911
7,Scott,Black or African-American,4,0,1,2021-04-17,0.0016346546791990192,0.0008896797153024911
0,Stark,American Indian or Alaska Nati,1,0,1,2021-04-17,0.0003245699448231094,0.0007331378299120235
1,Stark,Native Hawaiian or Other Pacif,2,0,0,2021-04-17,0.0006491398896462187,0.0
2,Stark,Black or African-American,3,0,1,2021-04-17,0.0009737098344693282,0.0007331378299120235
3,Stark,White,2980,0,1327,2021-04-17,0.9672184355728659,0.9728739002932552
4,Stark,Asian,4,0,2,2021-04-17,0.0012982797792924375,0.001466275659824047
5,Stark,Other race,4,0,2,2021-04-17,0.0012982797792924375,0.001466275659824047
6,Stark,Hispanic or Latino,32,0,14,2021-04-17,0.0103862382343395,0.010263929618768328
7,Stark,Unknown,55,0,17,2021-04-17,0.017851346965271016,0.012463343108504398
0,Macoupin,Asian,81,0,31,2021-04-17,0.0029379760609358,0.0024294670846394984
1,Macoupin,Black or African-American,144,0,58,2021-04-17,0.005223068552774755,0.004545454545454545
2,Macoupin,Other race,87,0,45,2021-04-17,0.0031556039173014144,0.0035266457680250786
3,Macoupin,American Indian or Alaska Nati,42,0,17,2021-04-17,0.0015233949945593036,0.0013322884012539186
4,Macoupin,Native Hawaiian or Other Pacif,7,0,1,2021-04-17,0.00025389916575988393,7.836990595611286e-05
5,Macoupin,Hispanic or Latino,148,0,79,2021-04-17,0.005368153790351831,0.006191222570532916
6,Macoupin,Unknown,410,0,178,2021-04-17,0.014871236851650345,0.013949843260188088
7,Macoupin,White,26649,0,12349,2021-04-17,0.9665941240478781,0.9677899686520376
0,Coles,Other race,158,0,93,2021-04-17,0.006385644424685769,0.007978723404255319
1,Coles,Unknown,410,0,166,2021-04-17,0.01657034312734915,0.01424159231297186
2,Coles,Hispanic or Latino,383,0,187,2021-04-17,0.015479125409206644,0.016043239533287578
3,Coles,Asian,235,0,97,2021-04-17,0.009497635694944025,0.008321894303363074
4,Coles,Black or African-American,444,0,210,2021-04-17,0.01794446914278786,0.018016472203157174
5,Coles,American Indian or Alaska Nati,32,0,14,2021-04-17,0.00129329507335408,0.0012010981468771448
6,Coles,White,23070,0,10885,2021-04-17,0.932384916946207,0.9338538091969801
7,Coles,Native Hawaiian or Other Pacif,11,0,4,2021-04-17,0.000444570181465465,0.00034317089910775565
0,Washington,Black or African-American,22,0,11,2021-04-17,0.0025661961973638165,0.0026209197045508697
1,Washington,Hispanic or Latino,79,0,39,2021-04-17,0.00921497725417007,0.009292351679771264
2,Washington,Native Hawaiian or Other Pacif,4,0,1,2021-04-17,0.00046658112679342123,0.0002382654276864427
3,Washington,American Indian or Alaska Nati,4,0,2,2021-04-17,0.00046658112679342123,0.0004765308553728854
4,Washington,Other race,65,0,35,2021-04-17,0.007581943310393095,0.008339289969025495
5,Washington,Unknown,181,0,86,2021-04-17,0.02111279598740231,0.02049082678103407
6,Washington,White,8169,0,3996,2021-04-17,0.9528753061938645,0.952108649035025
7,Washington,Asian,48,0,26,2021-04-17,0.005598973521521055,0.0061949011198475104
0,Iroquois,Other race,91,0,44,2021-04-17,0.006615295143937191,0.0071151358344113845
1,Iroquois,Hispanic or Latino,796,0,333,2021-04-17,0.05786565862169235,0.05384864165588616
2,Iroquois,Black or African-American,76,0,31,2021-04-17,0.0055248618784530384,0.005012936610608021
3,Iroquois,American Indian or Alaska Nati,11,0,5,2021-04-17,0.000799651061355045,0.0008085381630012937
4,Iroquois,Unknown,350,0,140,2021-04-17,0.025443442861296888,0.022639068564036222
5,Iroquois,Native Hawaiian or Other Pacif,1,0,1,2021-04-17,7.269555103227682e-05,0.00016170763260025875
6,Iroquois,Asian,80,0,31,2021-04-17,0.005815644082582146,0.005012936610608021
7,Iroquois,White,12351,0,5599,2021-04-17,0.897862750799651,0.9054010349288486
0,Saline,Unknown,302,0,122,2021-04-17,0.02507472600464962,0.02036727879799666
1,Saline,Hispanic or Latino,130,0,60,2021-04-17,0.010793756227167054,0.01001669449081803
2,Saline,Black or African-American,246,0,111,2021-04-17,0.020425107937562272,0.018530884808013355
3,Saline,White,11206,0,5629,2021-04-17,0.9304217867818001,0.9397328881469115
4,Saline,Asian,70,0,27,2021-04-17,0.005812022583859183,0.004507512520868113
5,Saline,Native Hawaiian or Other Pacif,2,0,1,2021-04-17,0.00016605778811026238,0.0001669449081803005
6,Saline,American Indian or Alaska Nati,11,0,6,2021-04-17,0.0009133178346064431,0.001001669449081803
7,Saline,Other race,76,0,34,2021-04-17,0.00631019594818997,0.005676126878130217
0,Hardin,Unknown,40,0,20,2021-04-17,0.02442002442002442,0.026455026455026454
1,Hardin,Other race,12,0,9,2021-04-17,0.007326007326007326,0.011904761904761904
2,Hardin,Asian,8,0,4,2021-04-17,0.004884004884004884,0.005291005291005291
3,Hardin,White,1550,0,710,2021-04-17,0.9462759462759462,0.9391534391534392
4,Hardin,American Indian or Alaska Nati,2,0,1,2021-04-17,0.001221001221001221,0.0013227513227513227
5,Hardin,Black or African-American,5,0,2,2021-04-17,0.0030525030525030525,0.0026455026455026454
6,Hardin,Hispanic or Latino,21,0,10,2021-04-17,0.01282051282051282,0.013227513227513227
0,McDonough,Unknown,619,0,245,2021-04-17,0.03838759689922481,0.03317535545023697
1,McDonough,Hispanic or Latino,183,0,73,2021-04-17,0.011348837209302326,0.00988490182802979
2,McDonough,White,14517,0,6763,2021-04-17,0.9002790697674419,0.9157752200406228
3,McDonough,Asian,272,0,114,2021-04-17,0.016868217054263567,0.015436696005416384
4,McDonough,Black or African-American,371,0,121,2021-04-17,0.023007751937984496,0.016384563303994584
5,McDonough,Native Hawaiian or Other Pacif,12,0,5,2021-04-17,0.0007441860465116279,0.0006770480704129993
6,McDonough,Other race,121,0,52,2021-04-17,0.007503875968992248,0.007041299932295193
7,McDonough,American Indian or Alaska Nati,30,0,12,2021-04-17,0.0018604651162790699,0.0016249153689911983
0,Mercer,Asian,20,0,9,2021-04-17,0.0019312475859405175,0.001891153603698256
1,Mercer,White,9668,0,4411,2021-04-17,0.9335650830436462,0.9268753939903341
2,Mercer,Unknown,433,0,218,2021-04-17,0.041811510235612206,0.045807942845135535
3,Mercer,Hispanic or Latino,127,0,62,2021-04-17,0.012263422170722287,0.013027947047699096
4,Mercer,Native Hawaiian or Other Pacif,4,0,2,2021-04-17,0.0003862495171881035,0.0004202563563773902
