agegroup,personsfullyvaccinated,percentpersonsfullyvaccinated,personsvaccinatedonedose,percentpersonsvaccinatedonedose,report_date
18+,381807,3.86,1269052,12.84,2021-02-11
65+,77474,3.89,556011,27.9,2021-02-11
12+,406863,3.74,1323308,12.17,2021-02-12
18+,406375,4.11,1321692,13.37,2021-02-12
65+,88031,4.42,582284,29.22,2021-02-12
65+,94826,4.76,603332,30.27,2021-02-13
12+,422021,3.88,1365541,12.55,2021-02-13
18+,421506,4.26,1363880,13.8,2021-02-13
65+,98464,4.94,618951,31.06,2021-02-14
18+,429694,4.35,1394653,14.11,2021-02-14
12+,430226,3.96,1396354,12.84,2021-02-14
12+,438309,4.03,1427259,13.12,2021-02-15
18+,437775,4.43,1425507,14.42,2021-02-15
65+,101680,5.1,634878,31.86,2021-02-15
12+,454278,4.18,1450036,13.33,2021-02-16
18+,453721,4.59,1448263,14.65,2021-02-16
65+,109937,5.52,647211,32.47,2021-02-16
18+,479812,4.85,1491853,15.09,2021-02-17
65+,122698,6.16,668156,33.53,2021-02-17
12+,480393,4.42,1493676,13.73,2021-02-17
12+,514869,4.73,1538266,14.14,2021-02-18
18+,514263,5.2,1536393,15.54,2021-02-18
65+,140445,7.05,691289,34.69,2021-02-18
12+,547162,5.03,1579710,14.52,2021-02-19
18+,546511,5.53,1577777,15.96,2021-02-19
65+,155640,7.81,713386,35.8,2021-02-19
65+,159193,7.99,716661,35.96,2021-02-20
12+,553426,5.09,1586384,14.58,2021-02-20
18+,552763,5.59,1584437,16.03,2021-02-20
65+,170081,8.53,732388,36.75,2021-02-21
18+,576824,5.84,1617752,16.37,2021-02-21
12+,577545,5.31,1619765,14.89,2021-02-21
12+,596078,5.48,1641513,15.09,2021-02-22
18+,595344,6.02,1639463,16.59,2021-02-22
65+,179715,9.02,744242,37.34,2021-02-22
12+,623375,5.73,1666519,15.32,2021-02-23
18+,622612,6.3,1664415,16.84,2021-02-23
65+,194811,9.77,757622,38.01,2021-02-23
18+,675140,6.83,1736880,17.57,2021-02-24
65+,222366,11.16,795535,39.92,2021-02-24
12+,675979,6.21,1739150,15.99,2021-02-24
12+,729387,6.71,1783740,16.4,2021-02-25
18+,728495,7.37,1781393,18.02,2021-02-25
65+,255062,12.8,820255,41.16,2021-02-25
12+,777068,7.14,1818120,16.72,2021-02-26
18+,776141,7.85,1815707,18.37,2021-02-26
65+,283583,14.23,837985,42.05,2021-02-26
65+,307239,15.42,852175,42.76,2021-02-27
12+,819422,7.53,1852147,17.03,2021-02-27
18+,818421,8.28,1849639,18.71,2021-02-27
65+,317774,15.94,865511,43.43,2021-02-28
18+,839072,8.49,1876963,18.99,2021-02-28
12+,840139,7.72,1879529,17.28,2021-02-28
12+,870731,8.01,1907798,17.54,2021-03-01
18+,869634,8.8,1905181,19.28,2021-03-01
65+,334694,16.79,878321,44.07,2021-03-01
12+,910656,8.37,1947233,17.9,2021-03-02
18+,909535,9.2,1944528,19.67,2021-03-02
65+,359409,18.03,896281,44.97,2021-03-02
18+,955626,9.67,1989087,20.12,2021-03-03
65+,386367,19.39,915554,45.94,2021-03-03
12+,956796,8.8,1991914,18.31,2021-03-03
12+,1024345,9.42,2054761,18.89,2021-03-04
18+,1022962,10.35,2051688,20.76,2021-03-04
65+,424510,21.3,942089,47.27,2021-03-04
12+,1089200,10.01,2124750,19.53,2021-03-05
18+,1087773,11.01,2121519,21.46,2021-03-05
65+,456932,22.93,970063,48.67,2021-03-05
65+,483514,24.26,988542,49.6,2021-03-06
12+,1139921,10.48,2171801,19.97,2021-03-06
18+,1138420,11.52,2168403,21.94,2021-03-06
65+,491807,24.68,994136,49.88,2021-03-07
18+,1154155,11.68,2182865,22.09,2021-03-07
12+,1155679,10.62,2186319,20.1,2021-03-07
12+,1197703,11.01,2225614,20.46,2021-03-08
18+,1196145,12.1,2222053,22.48,2021-03-08
65+,512050,25.69,1008290,50.59,2021-03-08
12+,1251090,11.5,2286103,21.02,2021-03-09
18+,1249484,12.64,2282400,23.09,2021-03-09
65+,539802,27.09,1030432,51.7,2021-03-09
18+,1307973,13.23,2341449,23.69,2021-03-10
65+,572079,28.7,1054381,52.91,2021-03-10
12+,1309646,12.04,2345271,21.56,2021-03-10
12+,1373143,12.62,2396756,22.03,2021-03-11
18+,1371434,13.88,2392840,24.21,2021-03-11
65+,605217,30.37,1077074,54.04,2021-03-11
12+,1445415,13.29,2476330,22.77,2021-03-12
18+,1443644,14.61,2472155,25.01,2021-03-12
65+,639916,32.11,1104260,55.41,2021-03-12
65+,663039,33.27,1120263,56.21,2021-03-13
12+,1491520,13.71,2527335,23.24,2021-03-13
18+,1489701,15.07,2522978,25.53,2021-03-13
65+,684675,34.35,1130957,56.75,2021-03-14
18+,1536449,15.55,2559585,25.9,2021-03-14
12+,1538311,14.14,2564102,23.57,2021-03-14
12+,1579280,14.52,2612804,24.02,2021-03-15
18+,1577373,15.96,2608132,26.39,2021-03-15
65+,704059,35.33,1147912,57.6,2021-03-15
12+,1625148,14.94,2678886,24.63,2021-03-16
18+,1623169,16.42,2673971,27.05,2021-03-16
65+,726936,36.48,1168137,58.61,2021-03-16
18+,1663826,16.83,2728366,27.6,2021-03-17
65+,748469,37.56,1185518,59.49,2021-03-17
12+,1665870,15.32,2733434,25.13,2021-03-17
12+,1712358,15.74,2826490,25.99,2021-03-18
18+,1710243,17.3,2821009,28.54,2021-03-18
65+,771803,38.73,1211504,60.79,2021-03-18
12+,1761045,16.19,2913101,26.78,2021-03-19
18+,1758827,17.8,2907244,29.41,2021-03-19
65+,793853,39.83,1234445,61.94,2021-03-19
65+,803984,40.34,1246042,62.52,2021-03-20
12+,1791388,16.47,2973429,27.34,2021-03-20
18+,1789094,18.1,2967195,30.02,2021-03-20
65+,810128,40.65,1252529,62.85,2021-03-21
18+,1805638,18.27,2996837,30.32,2021-03-21
12+,1807962,16.62,3003255,27.61,2021-03-21
12+,1834009,16.86,3055914,28.1,2021-03-22
18+,1831636,18.53,3049229,30.85,2021-03-22
65+,821615,41.23,1263973,63.42,2021-03-22
12+,1865431,17.15,3131558,28.79,2021-03-23
18+,1862994,18.85,3124432,31.61,2021-03-23
65+,834929,41.89,1278867,64.17,2021-03-23
18+,1895527,19.18,3212806,32.51,2021-03-24
65+,848961,42.6,1295771,65.02,2021-03-24
12+,1898023,17.45,3220490,29.61,2021-03-24
12+,1939786,17.83,3305861,30.39,2021-03-25
18+,1937187,19.6,3297660,33.36,2021-03-25
65+,869413,43.62,1311522,65.81,2021-03-25
12+,1992606,18.32,3389252,31.16,2021-03-26
18+,1989880,20.13,3380408,34.2,2021-03-26
65+,893567,44.84,1326470,66.56,2021-03-26
65+,912668,45.79,1335749,67.02,2021-03-27
12+,2038659,18.74,3450488,31.72,2021-03-27
18+,2035788,20.6,3441008,34.81,2021-03-27
65+,920257,46.18,1339586,67.22,2021-03-28
18+,2054078,20.78,3472190,35.13,2021-03-28
12+,2057021,18.91,3482122,32.01,2021-03-28
12+,2085028,19.17,3541342,32.56,2021-03-29
18+,2082029,21.07,3530630,35.72,2021-03-29
65+,931172,46.72,1348169,67.65,2021-03-29
12+,2135646,19.63,3625175,33.33,2021-03-30
18+,2132542,21.58,3613450,36.56,2021-03-30
65+,951854,47.76,1359402,68.21,2021-03-30
18+,2175559,22.01,3687701,37.31,2021-03-31
65+,968549,48.6,1369403,68.71,2021-03-31
12+,2178767,20.03,3700110,34.02,2021-03-31
12+,2238384,20.58,3790674,34.85,2021-04-01
18+,2235068,22.61,3776934,38.21,2021-04-01
65+,992204,49.79,1379767,69.23,2021-04-01
12+,2299325,21.14,3876730,35.64,2021-04-02
18+,2295849,23.23,3861634,39.07,2021-04-02
65+,1015263,50.94,1388574,69.67,2021-04-02
65+,1030409,51.7,1393560,69.92,2021-04-03
12+,2346949,21.58,3934459,36.17,2021-04-03
18+,2343320,23.71,3918204,39.64,2021-04-03
65+,1034781,51.92,1395165,70.0,2021-04-04
18+,2356521,23.84,3931411,39.78,2021-04-04
12+,2360184,21.7,3947909,36.3,2021-04-04
12+,2405086,22.11,4003149,36.8,2021-04-05
18+,2401282,24.3,3985518,40.32,2021-04-05
65+,1048875,52.63,1401970,70.35,2021-04-05
12+,2475247,22.76,4079919,37.51,2021-04-06
18+,2471244,25.0,4060733,41.08,2021-04-06
65+,1070298,53.7,1410306,70.76,2021-04-06
18+,2548808,25.79,4149829,41.99,2021-04-07
65+,1095181,54.95,1420127,71.26,2021-04-07
12+,2553041,23.47,4170516,38.34,2021-04-07
12+,2645295,24.32,4259293,39.16,2021-04-08
18+,2640830,26.72,4237164,42.87,2021-04-08
65+,1122221,56.31,1430302,71.77,2021-04-08
12+,2756141,25.34,4339117,39.89,2021-04-09
18+,2751219,27.84,4315050,43.66,2021-04-09
65+,1150778,57.74,1438931,72.2,2021-04-09
65+,1165051,58.46,1444919,72.5,2021-04-10
12+,2831946,26.04,4412496,40.57,2021-04-10
18+,2826724,28.6,4386594,44.38,2021-04-10
65+,1172944,58.85,1447622,72.64,2021-04-11
18+,2863693,28.97,4419229,44.71,2021-04-11
12+,2869152,26.38,4446144,40.88,2021-04-11
12+,2931245,26.95,4497668,41.35,2021-04-12
18+,2925523,29.6,4469597,45.22,2021-04-12
65+,1187502,59.58,1453022,72.91,2021-04-12
12+,3007395,27.65,4562218,41.94,2021-04-13
18+,3001292,30.37,4531222,45.84,2021-04-13
65+,1206518,60.54,1458551,73.19,2021-04-13
18+,3066150,31.02,4590847,46.45,2021-04-14
65+,1223203,61.38,1464312,73.47,2021-04-14
12+,3072605,28.25,4625009,42.52,2021-04-14
12+,3160868,29.06,4703170,43.24,2021-04-15
18+,3153952,31.91,4664072,47.19,2021-04-15
65+,1245465,62.49,1471454,73.83,2021-04-15
12+,3248416,29.86,4772867,43.88,2021-04-16
18+,3240992,32.79,4729965,47.86,2021-04-16
65+,1263983,63.42,1477911,74.16,2021-04-16
65+,1274185,63.93,1481333,74.33,2021-04-17
12+,3310725,30.44,4823553,44.35,2021-04-17
18+,3302690,33.42,4776965,48.33,2021-04-17
65+,1280836,64.27,1483809,74.45,2021-04-18
18+,3337946,33.77,4802483,48.59,2021-04-18
12+,3346393,30.77,4851508,44.6,2021-04-18
12+,3397123,31.23,4881026,44.87,2021-04-19
18+,3388200,34.28,4830375,48.87,2021-04-19
65+,1290892,64.77,1486852,74.61,2021-04-19
12+,3479647,31.99,4943983,45.45,2021-04-20
18+,3469738,35.11,4889565,49.47,2021-04-20
65+,1304559,65.46,1491524,74.84,2021-04-20
18+,3542789,35.84,4942930,50.01,2021-04-21
65+,1316347,66.05,1496263,75.08,2021-04-21
12+,3553362,32.67,5000156,45.97,2021-04-21
12+,3631407,33.39,5055371,46.48,2021-04-22
18+,3619808,36.62,4994212,50.53,2021-04-22
65+,1329173,66.69,1501102,75.32,2021-04-22
12+,3704709,34.06,5109915,46.98,2021-04-23
18+,3692108,37.36,5045571,51.05,2021-04-23
65+,1338608,67.17,1505751,75.55,2021-04-23
65+,1343307,67.4,1508353,75.68,2021-04-24
12+,3754384,34.52,5152869,47.37,2021-04-24
18+,3740856,37.85,5084594,51.44,2021-04-24
18+,3761759,38.06,5109535,51.7,2021-04-25
65+,1345387,67.51,1510044,75.77,2021-04-25
12+,3775834,34.71,5179966,47.62,2021-04-25
12+,3820977,35.13,5213643,47.93,2021-04-26
18+,3806026,38.51,5140921,52.01,2021-04-26
65+,1351307,67.8,1513297,75.93,2021-04-26
12+,3885099,35.72,5252863,48.29,2021-04-27
18+,3868846,39.14,5177572,52.38,2021-04-27
65+,1359143,68.2,1517318,76.13,2021-04-27
18+,3935080,39.81,5213142,52.74,2021-04-28
65+,1366958,68.59,1521104,76.32,2021-04-28
12+,3952545,36.34,5291155,48.65,2021-04-28
12+,4017894,36.94,5328995,48.99,2021-04-29
18+,3999215,40.46,5248421,53.1,2021-04-29
65+,1375142,69.0,1524995,76.52,2021-04-29
12+,4073397,37.45,5361451,49.29,2021-04-30
18+,4053142,41.01,5278199,53.4,2021-04-30
65+,1381604,69.32,1528268,76.68,2021-04-30
65+,1383685,69.43,1529595,76.75,2021-05-01
12+,4098929,37.68,5380008,49.46,2021-05-01
18+,4077533,41.25,5294965,53.57,2021-05-01
65+,1384587,69.47,1530239,76.78,2021-05-02
18+,4085908,41.34,5301987,53.64,2021-05-02
12+,4107626,37.76,5387745,49.53,2021-05-02
12+,4134455,38.01,5405630,49.7,2021-05-03
18+,4111908,41.6,5318544,53.81,2021-05-03
65+,1387495,69.62,1532254,76.88,2021-05-03
12+,4205652,38.67,5452021,50.12,2021-05-04
18+,4180568,42.3,5362617,54.26,2021-05-04
65+,1395182,70.01,1537963,77.17,2021-05-04
18+,4247283,42.97,5390699,54.54,2021-05-05
65+,1401637,70.33,1541541,77.35,2021-05-05
12+,4275508,39.31,5482228,50.4,2021-05-05
12+,4328020,39.79,5504820,50.61,2021-05-06
18+,4297301,43.48,5412004,54.76,2021-05-06
65+,1407171,70.61,1544302,77.49,2021-05-06
12+,4406052,40.51,5533818,50.88,2021-05-07
18+,4370626,44.22,5438976,55.03,2021-05-07
65+,1413957,70.95,1547613,77.65,2021-05-07
65+,1417558,71.13,1550213,77.78,2021-05-08
12+,4459471,41.0,5561787,51.13,2021-05-08
18+,4420091,44.72,5464925,55.29,2021-05-08
65+,1420329,71.27,1552174,77.88,2021-05-09
18+,4464575,45.17,5488689,55.53,2021-05-09
12+,4507012,41.44,5587245,51.37,2021-05-09
12+,4547075,41.8,5607020,51.55,2021-05-10
18+,4502620,45.56,5507485,55.72,2021-05-10
65+,1424133,71.46,1554390,77.99,2021-05-10
12+,4601112,42.3,5627382,51.74,2021-05-11
18+,4553671,46.07,5526790,55.92,2021-05-11
65+,1429252,71.72,1557149,78.13,2021-05-11
18+,4600202,46.54,5544187,56.09,2021-05-12
65+,1433794,71.94,1559602,78.26,2021-05-12
12+,4649987,42.75,5646125,51.91,2021-05-12
12+,4700669,43.22,5673434,52.16,2021-05-13
18+,4647716,47.02,5561209,56.27,2021-05-13
65+,1438456,72.18,1561880,78.37,2021-05-13
12+,4773949,43.89,5719315,52.58,2021-05-14
18+,4717581,47.73,5591905,56.58,2021-05-14
65+,1444844,72.5,1565230,78.54,2021-05-14
65+,1447645,72.64,1566869,78.62,2021-05-15
12+,4815187,44.27,5746858,52.83,2021-05-15
18+,4755573,48.11,5606020,56.72,2021-05-15
65+,1448568,72.68,1567516,78.65,2021-05-16
18+,4771264,48.27,5614399,56.8,2021-05-16
12+,4832310,44.43,5761682,52.97,2021-05-16
12+,4860637,44.69,5780887,53.15,2021-05-17
18+,4797981,48.54,5626292,56.92,2021-05-17
65+,1451220,72.82,1568954,78.72,2021-05-17
12+,4913504,45.17,5824196,53.55,2021-05-18
18+,4847250,49.04,5653228,57.2,2021-05-18
65+,1456016,73.06,1571785,78.87,2021-05-18
18+,4891478,49.49,5678848,57.46,2021-05-19
65+,1460338,73.27,1574439,79.0,2021-05-19
12+,4960477,45.6,5867185,53.94,2021-05-19
12+,5027100,46.22,5926616,54.49,2021-05-20
18+,4954558,50.13,5719832,57.87,2021-05-20
65+,1465974,73.56,1578428,79.2,2021-05-20
12+,5070394,46.62,5960247,54.8,2021-05-21
18+,4995537,50.54,5743563,58.11,2021-05-21
65+,1470461,73.78,1581596,79.36,2021-05-21
65+,1472987,73.91,1583078,79.43,2021-05-22
12+,5105309,46.94,5986529,55.04,2021-05-22
18+,5027661,50.87,5760947,58.29,2021-05-22
65+,1474070,73.96,1583851,79.47,2021-05-23
18+,5042570,51.02,5773031,58.41,2021-05-23
12+,5121407,47.08,6006557,55.22,2021-05-23
12+,5147543,47.32,6030288,55.44,2021-05-24
18+,5067043,51.27,5788912,58.57,2021-05-24
65+,1476557,74.09,1585566,79.56,2021-05-24
12+,5179302,47.62,6058699,55.7,2021-05-25
18+,5097319,51.57,5809209,58.77,2021-05-25
65+,1480241,74.27,1588032,79.68,2021-05-25
18+,5127930,51.88,5832040,59.01,2021-05-26
65+,1484021,74.46,1590806,79.82,2021-05-26
12+,5211617,47.91,6091233,56.0,2021-05-26
12+,5245683,48.23,6119996,56.27,2021-05-27
18+,5160003,52.21,5851848,59.21,2021-05-27
65+,1487590,74.64,1593038,79.93,2021-05-27
12+,5277028,48.52,6143376,56.48,2021-05-28
18+,5189335,52.5,5868401,59.37,2021-05-28
65+,1490544,74.79,1594727,80.02,2021-05-28
65+,1492346,74.88,1595675,80.07,2021-05-29
12+,5298489,48.71,6161453,56.65,2021-05-29
18+,5209530,52.71,5880834,59.5,2021-05-29
65+,1493433,74.94,1596263,80.1,2021-05-30
18+,5220627,52.82,5888805,59.58,2021-05-30
12+,5310458,48.82,6172336,56.75,2021-05-30
12+,5319404,48.9,6180825,56.82,2021-05-31
18+,5228891,52.9,5894673,59.64,2021-05-31
65+,1494117,74.97,1596691,80.12,2021-05-31
12+,5338496,49.08,6191154,56.92,2021-06-01
18+,5245803,53.07,5902501,59.72,2021-06-01
65+,1496429,75.09,1597809,80.17,2021-06-01
18+,5263804,53.26,5914021,59.84,2021-06-02
65+,1498752,75.2,1599247,80.24,2021-06-02
12+,5358681,49.27,6207400,57.07,2021-06-02
12+,5391422,49.57,6228068,57.26,2021-06-03
18+,5290519,53.53,5929624,59.99,2021-06-03
65+,1501841,75.36,1601175,80.34,2021-06-03
12+,5428348,49.91,6246890,57.43,2021-06-04
18+,5314147,53.77,5943138,60.13,2021-06-04
65+,1504580,75.49,1602722,80.42,2021-06-04
65+,1506206,75.58,1603730,80.47,2021-06-05
12+,5461335,50.21,6262717,57.58,2021-06-05
18+,5333190,53.96,5954606,60.25,2021-06-05
65+,1507212,75.63,1604227,80.49,2021-06-06
18+,5345422,54.08,5961632,60.32,2021-06-06
12+,5484888,50.43,6272753,57.67,2021-06-06
12+,5516949,50.72,6285078,57.78,2021-06-07
18+,5361642,54.25,5970544,60.41,2021-06-07
65+,1508864,75.71,1605272,80.55,2021-06-07
12+,5551270,51.04,6301128,57.93,2021-06-08
18+,5383190,54.46,5982456,60.53,2021-06-08
65+,1511040,75.82,1606697,80.62,2021-06-08
18+,5411862,54.75,5998492,60.69,2021-06-09
65+,1514075,75.97,1608583,80.71,2021-06-09
12+,5591985,51.41,6322464,58.13,2021-06-09
12+,5619988,51.67,6337221,58.26,2021-06-10
18+,5430643,54.94,6009860,60.81,2021-06-10
65+,1516417,76.09,1610100,80.79,2021-06-10
12+,5646235,51.91,6349675,58.38,2021-06-11
18+,5448696,55.13,6019444,60.9,2021-06-11
65+,1518399,76.19,1611310,80.85,2021-06-11
65+,1519376,76.24,1611790,80.87,2021-06-12
12+,5661996,52.05,6357160,58.45,2021-06-12
18+,5459319,55.23,6024870,60.96,2021-06-12
65+,1520156,76.28,1612205,80.89,2021-06-13
18+,5469470,55.34,6029486,61.0,2021-06-13
12+,5678013,52.2,6363161,58.5,2021-06-13
12+,5726763,52.65,6385395,58.71,2021-06-14
18+,5499052,55.64,6045948,61.17,2021-06-14
65+,1522839,76.41,1614089,80.99,2021-06-14
12+,5762857,52.98,6402401,58.86,2021-06-15
18+,5524196,55.89,6059000,61.3,2021-06-15
65+,1525222,76.53,1615601,81.07,2021-06-15
18+,5541540,56.07,6069550,61.41,2021-06-16
65+,1527145,76.63,1617007,81.14,2021-06-16
12+,5787522,53.21,6416316,58.99,2021-06-16
12+,5820032,53.51,6434415,59.16,2021-06-17
18+,5565041,56.3,6083363,61.55,2021-06-17
65+,1529497,76.74,1618554,81.21,2021-06-17
12+,5835655,53.65,6443469,59.24,2021-06-18
18+,5575464,56.41,6090502,61.62,2021-06-18
65+,1530886,76.81,1619601,81.27,2021-06-18
65+,1532216,76.88,1620653,81.32,2021-06-19
12+,5859749,53.87,6458584,59.38,2021-06-19
18+,5593462,56.59,6102280,61.74,2021-06-19
65+,1532730,76.91,1620990,81.34,2021-06-20
12+,5870132,53.97,6465140,59.44,2021-06-20
18+,5600919,56.67,6107147,61.79,2021-06-20
12+,5882756,54.08,6474457,59.52,2021-06-21
18+,5610662,56.77,6114502,61.86,2021-06-21
65+,1533969,76.97,1622105,81.39,2021-06-21
12+,5898131,54.23,6487323,59.64,2021-06-22
18+,5622442,56.89,6124651,61.97,2021-06-22
65+,1535481,77.05,1623521,81.46,2021-06-22
18+,5635957,57.02,6134486,62.07,2021-06-23
65+,1537152,77.13,1624936,81.53,2021-06-23
12+,5916819,54.4,6500335,59.76,2021-06-23
12+,5939500,54.61,6517863,59.92,2021-06-24
18+,5653210,57.2,6147088,62.19,2021-06-24
65+,1539077,77.23,1626366,81.61,2021-06-24
12+,5990398,55.07,6552505,60.24,2021-06-25
18+,5698932,57.66,6177928,62.51,2021-06-25
65+,1542827,77.41,1628872,81.73,2021-06-25
65+,1546186,77.58,1631293,81.85,2021-06-26
12+,6049163,55.61,6589109,60.58,2021-06-26
18+,5752321,58.2,6208405,62.81,2021-06-26
65+,1546456,77.6,1631492,81.86,2021-06-27
18+,5755947,58.24,6210968,62.84,2021-06-27
12+,6054398,55.66,6592389,60.61,2021-06-27
12+,6067379,55.78,6602599,60.7,2021-06-28
18+,5765480,58.33,6218840,62.92,2021-06-28
65+,1547448,77.65,1632441,81.91,2021-06-28
12+,6083353,55.93,6616193,60.83,2021-06-29
18+,5777316,58.45,6229640,63.03,2021-06-29
65+,1548820,77.71,1633614,81.97,2021-06-29
18+,5788671,58.57,6239214,63.13,2021-06-30
65+,1550288,77.79,1634839,82.03,2021-06-30
12+,6098748,56.07,6628336,60.94,2021-06-30
12+,6112544,56.2,6639627,61.04,2021-07-01
18+,5799037,58.67,6248241,63.22,2021-07-01
65+,1551708,77.86,1636019,82.09,2021-07-01
12+,6126376,56.32,6651835,61.15,2021-07-02
18+,5809557,58.78,6258254,63.32,2021-07-02
65+,1552940,77.92,1637118,82.15,2021-07-02
65+,1553626,77.96,1637673,82.17,2021-07-03
12+,6136732,56.42,6659520,61.23,2021-07-03
18+,5817286,58.86,6264200,63.38,2021-07-03
65+,1553928,77.97,1637942,82.19,2021-07-04
18+,5821221,58.9,6267658,63.41,2021-07-04
12+,6141718,56.46,6663847,61.27,2021-07-04
