county_name,gender,gender_display,administered_count,allocated_doses,persons_fully_vaccinated,report_date,administered_count_pct,persons_fully_vaccinated_pct
Sangamon,Other,Other,2,0,1,2021-03-13,2.2874658309791497e-05,3.00336376741951e-05
Sangamon,Female,Female,51991,0,20142,2021-03-13,0.5946381800921848,0.6049375300336377
Sangamon,Male,Male,35394,0,13138,2021-03-13,0.40481282810838015,0.3945819317635752
Hancock,Female,Female,3778,0,1682,2021-03-13,0.5546095126247798,0.5595475715236194
Hancock,Male,Male,3034,0,1324,2021-03-13,0.4453904873752202,0.44045242847638055
Pike,Female,Female,3306,0,1491,2021-03-13,0.5720712926111784,0.5810600155884645
Pike,Unknown,Unknown,7,0,3,2021-03-13,0.001211282228759301,0.0011691348402182386
Pike,Other,Other,2,0,1,2021-03-13,0.0003460806367883717,0.0003897116134060795
Pike,Male,Male,2464,0,1071,2021-03-13,0.4263713445232739,0.41738113795791115
Piatt,Unknown,Unknown,2,0,1,2021-03-13,0.0002723311546840959,0.00035676061362825543
Piatt,Female,Female,4336,0,1714,2021-03-13,0.5904139433551199,0.6114876917588298
Piatt,Male,Male,3006,0,1088,2021-03-13,0.40931372549019607,0.3881555476275419
Clinton,Unknown,Unknown,6,0,2,2021-03-13,0.00040838551592703513,0.00032216494845360824
Clinton,Female,Female,8763,0,3772,2021-03-13,0.5964470460114348,0.6076030927835051
Clinton,Male,Male,5923,0,2434,2021-03-13,0.4031445684726382,0.39207474226804123
Crawford,Other,Other,1,0,0,2021-03-13,0.00013995801259622114,0.0
Crawford,Male,Male,3021,0,1243,2021-03-13,0.42281315605318404,0.41725411211816044
Crawford,Female,Female,4097,0,1732,2021-03-13,0.573407977606718,0.5814031554212823
Crawford,Unknown,Unknown,26,0,4,2021-03-13,0.0036389083275017494,0.001342732460557234
Brown,Male,Male,897,0,408,2021-03-13,0.41779226828132277,0.4154786150712831
Brown,Unknown,Unknown,2,0,1,2021-03-13,0.0009315323707498836,0.0010183299389002036
Brown,Female,Female,1248,0,573,2021-03-13,0.5812761993479273,0.5835030549898167
Marshall,Female,Female,2720,0,1133,2021-03-13,0.6056557559563571,0.6111111111111112
Marshall,Male,Male,1763,0,718,2021-03-13,0.39256290358494766,0.38727076591154264
Marshall,Unknown,Unknown,8,0,3,2021-03-13,0.0017813404586951682,0.0016181229773462784
Woodford,Other,Other,3,0,1,2021-03-13,0.00019618100967826315,0.00017064846416382253
Woodford,Male,Male,6063,0,2278,2021-03-13,0.3964818205597698,0.3887372013651877
Woodford,Female,Female,9039,0,3505,2021-03-13,0.5910933821606068,0.5981228668941979
Woodford,Unknown,Unknown,187,0,76,2021-03-13,0.01222861626994507,0.012969283276450512
Tazewell,Female,Female,30862,0,12170,2021-03-13,0.6063380420047545,0.6131600161225312
Tazewell,Other,Other,2,0,1,2021-03-13,3.9293502819308825e-05,5.0382910116888354e-05
Tazewell,Unknown,Unknown,84,0,30,2021-03-13,0.0016503271184109707,0.0015114873035066505
Tazewell,Male,Male,19951,0,7647,2021-03-13,0.3919723373740152,0.38527811366384523
Warren,Male,Male,2521,0,1030,2021-03-13,0.4156636438582028,0.4051927616050354
Warren,Female,Female,3544,0,1512,2021-03-13,0.5843363561417972,0.5948072383949646
Menard,Other,Other,2,0,1,2021-03-13,0.00041640641265875496,0.0005608524957936063
Menard,Female,Female,2936,0,1114,2021-03-13,0.6112846137830522,0.6247896803140774
Menard,Male,Male,1865,0,668,2021-03-13,0.388298979804289,0.374649467190129
Fulton,Male,Male,5241,0,1882,2021-03-13,0.3928196672163094,0.3706183536825522
Fulton,Unknown,Unknown,4,0,1,2021-03-13,0.00029980512666766604,0.00019692792437967703
Fulton,Female,Female,8097,0,3195,2021-03-13,0.6068805276570229,0.6291847183930681
Bond,Female,Female,3308,0,1352,2021-03-13,0.5869410929737402,0.5961199294532628
Bond,Unknown,Unknown,13,0,4,2021-03-13,0.0023066004258339248,0.001763668430335097
Bond,Other,Other,2,0,1,2021-03-13,0.00035486160397445,0.0004409171075837742
Bond,Male,Male,2313,0,911,2021-03-13,0.41039744499645137,0.40167548500881833
Union,Male,Male,2943,0,1030,2021-03-13,0.44129554655870445,0.4336842105263158
Union,Unknown,Unknown,5,0,0,2021-03-13,0.000749737591842855,0.0
Union,Female,Female,3721,0,1345,2021-03-13,0.5579547158494527,0.5663157894736842
Randolph,Male,Male,4204,0,1651,2021-03-13,0.4042307692307692,0.3934699714013346
Randolph,Other,Other,2,0,1,2021-03-13,0.0001923076923076923,0.00023832221163012392
Randolph,Unknown,Unknown,9,0,2,2021-03-13,0.0008653846153846154,0.00047664442326024784
Randolph,Female,Female,6185,0,2542,2021-03-13,0.5947115384615385,0.605815061963775
Scott,Male,Male,784,0,325,2021-03-13,0.4183564567769477,0.4067584480600751
Scott,Female,Female,1090,0,474,2021-03-13,0.5816435432230523,0.5932415519399249
Stark,Female,Female,1159,0,466,2021-03-13,0.6017653167185878,0.6067708333333334
Stark,Male,Male,767,0,302,2021-03-13,0.39823468328141226,0.3932291666666667
Macoupin,Other,Other,2,0,1,2021-03-13,0.00011402508551881414,0.00015365703749231714
Macoupin,Female,Female,10419,0,3998,2021-03-13,0.5940136830102623,0.614320835894284
Macoupin,Male,Male,7110,0,2507,2021-03-13,0.4053591790193843,0.3852181929932391
Macoupin,Unknown,Unknown,9,0,2,2021-03-13,0.0005131128848346636,0.00030731407498463427
Coles,Male,Male,6279,0,2478,2021-03-13,0.3983631518842786,0.39864864864864863
Coles,Unknown,Unknown,21,0,10,2021-03-13,0.0013323182337266844,0.0016087516087516086
Coles,Female,Female,9462,0,3728,2021-03-13,0.6003045298819947,0.5997425997425997
Washington,Unknown,Unknown,1,0,0,2021-03-13,0.00018747656542932134,0.0
Washington,Male,Male,2206,0,845,2021-03-13,0.41357330333708286,0.3937558247903076
Washington,Female,Female,3127,0,1301,2021-03-13,0.5862392200974879,0.6062441752096924
Iroquois,Unknown,Unknown,19,0,9,2021-03-13,0.0021635162833067638,0.0025238362310712283
Iroquois,Female,Female,5247,0,2172,2021-03-13,0.5974721020268732,0.6090858104318564
Iroquois,Male,Male,3516,0,1385,2021-03-13,0.4003643816898201,0.38839035333707234
Saline,Unknown,Unknown,14,0,1,2021-03-13,0.0017678999873721429,0.00031446540880503143
Saline,Female,Female,4639,0,1880,2021-03-13,0.5858062886728123,0.5911949685534591
Saline,Male,Male,3266,0,1299,2021-03-13,0.41242581133981565,0.40849056603773587
Hardin,Female,Female,712,0,288,2021-03-13,0.6095890410958904,0.6274509803921569
Hardin,Male,Male,456,0,171,2021-03-13,0.3904109589041096,0.37254901960784315
McDonough,Female,Female,5516,0,2270,2021-03-13,0.5900727428326915,0.5908381051535658
McDonough,Male,Male,3822,0,1568,2021-03-13,0.4088575096277279,0.4081207704320666
McDonough,Unknown,Unknown,10,0,4,2021-03-13,0.001069747539580659,0.001041124414367517
Mercer,Female,Female,3538,0,1347,2021-03-13,0.5997626716392609,0.6323943661971831
Mercer,Unknown,Unknown,6,0,2,2021-03-13,0.0010171215460247499,0.0009389671361502347
Mercer,Male,Male,2355,0,781,2021-03-13,0.3992202068147144,0.36666666666666664
Jasper,Female,Female,2081,0,760,2021-03-13,0.5767738359201774,0.5919003115264797
Jasper,Male,Male,1527,0,524,2021-03-13,0.4232261640798226,0.40809968847352024
Henry,Unknown,Unknown,8,0,4,2021-03-13,0.00046336518969012454,0.0006227619492449011
Henry,Other,Other,2,0,1,2021-03-13,0.00011584129742253113,0.00015569048731122528
Henry,Female,Female,10445,0,4084,2021-03-13,0.6049811757891689,0.635839950179044
Henry,Male,Male,6810,0,2334,2021-03-13,0.3944396177237185,0.3633815973843998
Clay,Male,Male,1721,0,646,2021-03-13,0.43635902636916835,0.42527978933508886
Clay,Female,Female,2223,0,873,2021-03-13,0.5636409736308317,0.5747202106649111
Logan,Female,Female,5760,0,2116,2021-03-13,0.6086864630666807,0.6352446712698889
Logan,Unknown,Unknown,7,0,3,2021-03-13,0.0007397231321990912,0.0009006304413089162
Logan,Male,Male,3696,0,1212,2021-03-13,0.39057381380112016,0.3638546982888022
Cumberland,Male,Male,1310,0,538,2021-03-13,0.41455696202531644,0.41068702290076337
Cumberland,Female,Female,1847,0,771,2021-03-13,0.584493670886076,0.5885496183206107
Cumberland,Unknown,Unknown,3,0,1,2021-03-13,0.0009493670886075949,0.0007633587786259542
Gallatin,Female,Female,964,0,380,2021-03-13,0.5917740945365255,0.6188925081433225
Gallatin,Male,Male,665,0,234,2021-03-13,0.40822590546347454,0.3811074918566775
Perry,Male,Male,2628,0,965,2021-03-13,0.39471312706518474,0.3704414587332054
Perry,Female,Female,4029,0,1640,2021-03-13,0.6051366776809853,0.6295585412667947
Perry,Unknown,Unknown,1,0,0,2021-03-13,0.00015019525382997898,0.0
Richland,Female,Female,3179,0,1317,2021-03-13,0.5884857460199926,0.603298213467705
Richland,Unknown,Unknown,4,0,1,2021-03-13,0.0007404664938911515,0.0004580852038479157
Richland,Male,Male,2219,0,865,2021-03-13,0.41077378748611626,0.3962437013284471
Williamson,Male,Male,9116,0,3181,2021-03-13,0.4130868225484865,0.4017428643596868
Williamson,Unknown,Unknown,35,0,12,2021-03-13,0.0015860068878013414,0.0015155342258145997
Williamson,Female,Female,12917,0,4725,2021-03-13,0.5853271705637122,0.5967416014144986
Kendall,Female,Female,25246,0,9643,2021-03-13,0.6259700974436537,0.6532755233385272
Kendall,Male,Male,14983,0,5075,2021-03-13,0.3715008306265652,0.343811394891945
Kendall,Unknown,Unknown,102,0,43,2021-03-13,0.0025290719297810615,0.0029130817695278096
St. Clair,Male,Male,36409,0,13169,2021-03-13,0.40722306728704366,0.39609588835082865
St. Clair,Unknown,Unknown,47,0,22,2021-03-13,0.0005256800286327846,0.0006617138388426023
St. Clair,Female,Female,52952,0,20056,2021-03-13,0.5922512526843235,0.6032423978103287
Monroe,Female,Female,6927,0,2541,2021-03-13,0.5854957315527005,0.5997167807410904
Monroe,Unknown,Unknown,7,0,3,2021-03-13,0.0005916659623024258,0.0007080481472740147
Monroe,Male,Male,4897,0,1693,2021-03-13,0.41391260248499706,0.3995751711116356
Livingston,Male,Male,4595,0,1740,2021-03-13,0.3965993440359054,0.38813294668748605
Livingston,Female,Female,6979,0,2739,2021-03-13,0.602364923183152,0.6109747936649566
Livingston,Unknown,Unknown,12,0,4,2021-03-13,0.0010357327809425167,0.0008922596475574393
Macon,Male,Male,13072,0,4768,2021-03-13,0.39870676508265723,0.3855421686746988
Macon,Female,Female,19698,0,7594,2021-03-13,0.600805221740987,0.6140535295544595
Macon,Unknown,Unknown,14,0,5,2021-03-13,0.0004270115293112914,0.0004043017708417563
DuPage,Female,Female,187841,0,70800,2021-03-13,0.6072747140483257,0.6255245836462429
DuPage,Male,Male,120154,0,41731,2021-03-13,0.3884481342825183,0.3686972655387198
DuPage,Other,Other,6,0,2,2021-03-13,1.9397513238802787e-05,1.7670185978707425e-05
DuPage,Unknown,Unknown,1317,0,652,2021-03-13,0.004257754155917211,0.00576048062905862
Wabash,Unknown,Unknown,9,0,4,2021-03-13,0.0020891364902506965,0.0022637238256932655
Wabash,Male,Male,1844,0,745,2021-03-13,0.42804085422469823,0.42161856253537067
Wabash,Female,Female,2455,0,1018,2021-03-13,0.569870009285051,0.576117713638936
LaSalle,Male,Male,11945,0,4464,2021-03-13,0.369482507964985,0.3577209712316692
LaSalle,Female,Female,20345,0,7997,2021-03-13,0.6293111447926011,0.6408366054972353
LaSalle,Other,Other,2,0,0,2021-03-13,6.18639611494324e-05,0.0
LaSalle,Unknown,Unknown,37,0,18,2021-03-13,0.0011444832812644993,0.0014424232710954403
Christian,Unknown,Unknown,4,0,2,2021-03-13,0.0004086636697997548,0.0005103342689461597
Christian,Female,Female,6006,0,2433,2021-03-13,0.6136085002043319,0.6208216381730033
Christian,Male,Male,3778,0,1484,2021-03-13,0.3859828361258684,0.3786680275580505
Cook,Unknown,Unknown,4846,0,2310,2021-03-13,0.0062244154816600665,0.007889586770085145
Cook,Other,Other,24,0,7,2021-03-13,3.0826655295056044e-05,2.3907838697227716e-05
Cook,Female,Female,472202,0,181096,2021-03-13,0.606517011818169,0.6185162795304501
Cook,Male,Male,301472,0,109378,2021-03-13,0.38722389271296404,0.3735702258607676
Stephenson,Female,Female,7954,0,3152,2021-03-13,0.6230612564624785,0.6336952151186168
Stephenson,Male,Male,4800,0,1817,2021-03-13,0.37599874667084443,0.3652995577000402
Stephenson,Unknown,Unknown,10,0,4,2021-03-13,0.0007833307222309259,0.0008041817450743868
Stephenson,Other,Other,2,0,1,2021-03-13,0.00015666614444618518,0.0002010454362685967
Whiteside,Female,Female,10329,0,3795,2021-03-13,0.6051675650339817,0.6337675350701403
Whiteside,Unknown,Unknown,15,0,3,2021-03-13,0.0008788375908132177,0.000501002004008016
Whiteside,Male,Male,6724,0,2190,2021-03-13,0.3939535973752051,0.3657314629258517
Mason,Female,Female,3175,0,1189,2021-03-13,0.5896007428040855,0.6078732106339468
Mason,Unknown,Unknown,12,0,6,2021-03-13,0.0022284122562674096,0.003067484662576687
Mason,Male,Male,2198,0,761,2021-03-13,0.40817084493964717,0.3890593047034765
Wayne,Female,Female,3101,0,1262,2021-03-13,0.5903293356177423,0.5981042654028436
Wayne,Male,Male,2152,0,848,2021-03-13,0.40967066438225774,0.4018957345971564
Ogle,Male,Male,5656,0,2087,2021-03-13,0.37995431949482733,0.36138528138528137
Ogle,Female,Female,9170,0,3659,2021-03-13,0.6160150476958216,0.6335930735930736
Ogle,Unknown,Unknown,60,0,29,2021-03-13,0.004030632809351068,0.005021645021645022
Lawrence,Male,Male,1885,0,768,2021-03-13,0.4377612633534603,0.42244224422442245
Lawrence,Unknown,Unknown,13,0,7,2021-03-13,0.0030190431955411053,0.0038503850385038503
Lawrence,Female,Female,2408,0,1043,2021-03-13,0.5592196934509986,0.5737073707370737
Madison,Unknown,Unknown,76,0,36,2021-03-13,0.000886773079436199,0.0011776251226692837
Madison,Female,Female,50792,0,18408,2021-03-13,0.5926444506674134,0.6021589793915604
Madison,Male,Male,34835,0,12126,2021-03-13,0.4064571081863157,0.39666339548577034
Madison,Other,Other,1,0,0,2021-03-13,1.1668066834686828e-05,0.0
Rock Island,Male,Male,17220,0,5868,2021-03-13,0.40499541381500037,0.3822801302931596
Rock Island,Unknown,Unknown,70,0,20,2021-03-13,0.0016463228203861802,0.0013029315960912053
Rock Island,Female,Female,25225,0,9460,2021-03-13,0.5932641877748771,0.61628664495114
Rock Island,Other,Other,4,0,2,2021-03-13,9.407558973635316e-05,0.0001302931596091205
Montgomery,Female,Female,5160,0,1952,2021-03-13,0.6131178707224335,0.6296774193548387
Montgomery,Unknown,Unknown,1,0,0,2021-03-13,0.0001188212927756654,0.0
Montgomery,Male,Male,3255,0,1148,2021-03-13,0.38676330798479086,0.37032258064516127
Hamilton,Male,Male,883,0,375,2021-03-13,0.3881318681318681,0.38900414937759337
Hamilton,Unknown,Unknown,3,0,1,2021-03-13,0.0013186813186813187,0.001037344398340249
Hamilton,Female,Female,1389,0,588,2021-03-13,0.6105494505494505,0.6099585062240664
Jefferson,Male,Male,4433,0,1780,2021-03-13,0.4073325369842874,0.39371820393718204
Jefferson,Unknown,Unknown,11,0,1,2021-03-13,0.0010107507121198199,0.00022119000221190003
Jefferson,Female,Female,6439,0,2740,2021-03-13,0.5916567123035927,0.6060606060606061
Jackson,Male,Male,9157,0,3127,2021-03-13,0.4309176470588235,0.4162673056443025
Jackson,Female,Female,12028,0,4378,2021-03-13,0.5660235294117647,0.582800851970181
Jackson,Other,Other,3,0,1,2021-03-13,0.00014117647058823528,0.00013312034078807243
Jackson,Unknown,Unknown,62,0,6,2021-03-13,0.0029176470588235296,0.0007987220447284345
Lee,Female,Female,6301,0,2473,2021-03-13,0.6017572342660682,0.6202658640581891
Lee,Unknown,Unknown,12,0,5,2021-03-13,0.001146022347435775,0.001254075746175069
Lee,Male,Male,4158,0,1509,2021-03-13,0.39709674338649603,0.3784800601956358
McLean,Female,Female,30266,0,11263,2021-03-13,0.609992542878449,0.6215097671338704
McLean,Unknown,Unknown,40,0,16,2021-03-13,0.0008061753028195981,0.0008829047566493764
McLean,Male,Male,19308,0,6841,2021-03-13,0.38914081867102,0.37749696501489904
McLean,Other,Other,3,0,2,2021-03-13,6.046314771146986e-05,0.00011036309458117205
Moultrie,Female,Female,2378,0,927,2021-03-13,0.6146291031274231,0.6289009497964722
Moultrie,Male,Male,1491,0,547,2021-03-13,0.3853708968725769,0.3710990502035278
Kankakee,Female,Female,16400,0,6716,2021-03-13,0.6052553882491881,0.6235840297121634
Kankakee,Male,Male,10678,0,4047,2021-03-13,0.3940803070563921,0.3757660167130919
Kankakee,Unknown,Unknown,18,0,7,2021-03-13,0.0006643046944198405,0.0006499535747446611
Bureau,Unknown,Unknown,10,0,5,2021-03-13,0.0009846396218983853,0.0012683916793505834
Bureau,Female,Female,6344,0,2517,2021-03-13,0.6246553761323356,0.6385083713850838
Bureau,Male,Male,3802,0,1420,2021-03-13,0.37435998424576605,0.3602232369355657
Effingham,Unknown,Unknown,28,0,5,2021-03-13,0.0029151483602290473,0.0015142337976983646
Effingham,Female,Female,5932,0,2116,2021-03-13,0.6175950026028111,0.6408237431859479
Effingham,Male,Male,3645,0,1181,2021-03-13,0.3794898490369599,0.35766202301635375
Vermilion,Unknown,Unknown,3,0,1,2021-03-13,0.00013852973771702993,0.00012330456226880394
Vermilion,Female,Female,12878,0,4915,2021-03-13,0.5946619874399705,0.6060419235511714
Vermilion,Male,Male,8775,0,3194,2021-03-13,0.4051994828223125,0.3938347718865598
De Witt,Male,Male,1987,0,667,2021-03-13,0.39644852354349563,0.37366946778711485
De Witt,Female,Female,3025,0,1118,2021-03-13,0.6035514764565044,0.6263305322128851
Douglas,Female,Female,3463,0,1262,2021-03-13,0.6007980569049272,0.6081927710843373
Douglas,Male,Male,2301,0,813,2021-03-13,0.39920194309507284,0.39180722891566266
Chicago,Female,Female,431092,0,154337,2021-03-13,0.5797582480244011,0.5896464115837934
Chicago,Unknown,Unknown,10359,0,5080,2021-03-13,0.013931401397578176,0.01940820263997402
Chicago,Male,Male,301850,0,102224,2021-03-13,0.4059458936054612,0.39054805249383945
Chicago,Other,Other,267,0,103,2021-03-13,0.0003590775338501181,0.0003935127700624654
Marion,Unknown,Unknown,10,0,5,2021-03-13,0.001009387301907742,0.001337255950788981
Marion,Female,Female,6032,0,2345,2021-03-13,0.60886242051075,0.6271730409200321
Marion,Male,Male,3863,0,1388,2021-03-13,0.3899263147269607,0.37122225193902114
Marion,Other,Other,2,0,1,2021-03-13,0.0002018774603815484,0.0002674511901577962
Winnebago,Unknown,Unknown,425,0,164,2021-03-13,0.005147210212065061,0.005574249685598722
Winnebago,Female,Female,49988,0,18292,2021-03-13,0.6054088096016664,0.6217327759083647
Winnebago,Other,Other,20,0,5,2021-03-13,0.0002422216570383558,0.0001699466367560586
Winnebago,Male,Male,32136,0,10960,2021-03-13,0.3892017585292301,0.3725230277692804
Grundy,Male,Male,5232,0,1636,2021-03-13,0.37759815242494227,0.34376969951670516
Grundy,Other,Other,1,0,0,2021-03-13,7.217090069284065e-05,0.0
Grundy,Female,Female,8600,0,3119,2021-03-13,0.6206697459584296,0.65538978777054
Grundy,Unknown,Unknown,23,0,4,2021-03-13,0.0016599307159353349,0.0008405127127547804
Jo Daviess,Unknown,Unknown,27,0,5,2021-03-13,0.004161528976572133,0.00213857998289136
Jo Daviess,Female,Female,3683,0,1366,2021-03-13,0.5676633785450061,0.5842600513259196
Jo Daviess,Male,Male,2778,0,967,2021-03-13,0.4281750924784217,0.4136013686911891
Lake,Unknown,Unknown,1322,0,585,2021-03-13,0.006782582819851111,0.008669877732493517
Lake,Other,Other,8,0,2,2021-03-13,4.1044374098947724e-05,2.9640607632456464e-05
Lake,Female,Female,116782,0,41348,2021-03-13,0.5991555120029142,0.612789922193405
Lake,Male,Male,76799,0,25540,2021-03-13,0.3940208608031358,0.37851055946646905
Franklin,Unknown,Unknown,11,0,2,2021-03-13,0.0010787486515641855,0.0005422993492407809
Franklin,Female,Female,6038,0,2236,2021-03-13,0.5921349416495048,0.6062906724511931
Franklin,Male,Male,4148,0,1450,2021-03-13,0.40678630969893104,0.39316702819956617
Will,Male,Male,67938,0,23204,2021-03-13,0.3799260704958645,0.35847919788657323
Will,Other,Other,3,0,1,2021-03-13,1.6776740726656563e-05,1.544902593891455e-05
Will,Unknown,Unknown,531,0,243,2021-03-13,0.002969483108618212,0.003754113303156236
Will,Female,Female,110347,0,41281,2021-03-13,0.6170876696547906,0.6377512397843316
DeKalb,Male,Male,9951,0,3297,2021-03-13,0.3711674748228273,0.34222545152584594
DeKalb,Unknown,Unknown,139,0,69,2021-03-13,0.005184632599776203,0.007162134108366203
DeKalb,Female,Female,16720,0,6268,2021-03-13,0.6236478925773965,0.6506124143657879
White,Female,Female,2402,0,823,2021-03-13,0.6074860900354072,0.613263785394933
White,Unknown,Unknown,4,0,1,2021-03-13,0.0010116337885685382,0.0007451564828614009
White,Male,Male,1548,0,518,2021-03-13,0.3915022761760243,0.3859910581222057
Kane,Unknown,Unknown,1485,0,749,2021-03-13,0.010384905871492909,0.015556524809437764
Kane,Female,Female,87268,0,30555,2021-03-13,0.6102828051134297,0.634618979375662
Kane,Male,Male,54242,0,16843,2021-03-13,0.37932529581247026,0.3498244958149002
Kane,Other,Other,1,0,0,2021-03-13,6.993202607065932e-06,0.0
Carroll,Female,Female,2027,0,704,2021-03-13,0.5944281524926687,0.6164623467600701
Carroll,Unknown,Unknown,3,0,0,2021-03-13,0.0008797653958944282,0.0
Carroll,Male,Male,1380,0,438,2021-03-13,0.4046920821114369,0.38353765323992994
McHenry,Male,Male,30794,0,10101,2021-03-13,0.37069941013602986,0.34160776488890393
McHenry,Female,Female,51961,0,19299,2021-03-13,0.625508607198748,0.6526767898812946
McHenry,Unknown,Unknown,315,0,169,2021-03-13,0.003791982665222102,0.005715445229801481
Edgar,Unknown,Unknown,10,0,5,2021-03-13,0.002459419576979833,0.003714710252600297
Edgar,Female,Female,2565,0,889,2021-03-13,0.6308411214953271,0.6604754829123328
Edgar,Male,Male,1491,0,452,2021-03-13,0.36669945892769307,0.33580980683506684
Clark,Female,Female,2502,0,888,2021-03-13,0.6040560115886046,0.6103092783505155
Clark,Male,Male,1640,0,567,2021-03-13,0.39594398841139544,0.38969072164948454
Edwards,Male,Male,715,0,266,2021-03-13,0.40601930721181145,0.3929098966026588
Edwards,Female,Female,1043,0,411,2021-03-13,0.5922771152754117,0.6070901033973413
Edwards,Unknown,Unknown,3,0,0,2021-03-13,0.0017035775127768314,0.0
Boone,Other,Other,2,0,2,2021-03-13,0.00012702445220704985,0.00035971223021582735
Boone,Female,Female,9326,0,3383,2021-03-13,0.5923150206414735,0.608453237410072
Boone,Unknown,Unknown,45,0,13,2021-03-13,0.0028580501746586218,0.0023381294964028776
Boone,Male,Male,6372,0,2162,2021-03-13,0.40469990473166084,0.38884892086330936
Pope,Male,Male,362,0,112,2021-03-13,0.431980906921241,0.42424242424242425
Pope,Female,Female,476,0,152,2021-03-13,0.568019093078759,0.5757575757575758
Johnson,Male,Male,1282,0,371,2021-03-13,0.43546195652173914,0.4136008918617614
Johnson,Female,Female,1662,0,526,2021-03-13,0.5645380434782609,0.5863991081382386
Henderson,Male,Male,417,0,146,2021-03-13,0.3736559139784946,0.3613861386138614
Henderson,Female,Female,699,0,258,2021-03-13,0.6263440860215054,0.6386138613861386
Shelby,Male,Male,1662,0,516,2021-03-13,0.38651162790697674,0.3615977575332866
