census_county_name,county_name,administered_count,administered_count_roll_avg,persons_fully_vaccinated,pct_vaccinated_population
"Livingston County, IL",Livingston,43386,20.0,17497,48.92760269567406
"Montgomery County, IL",Montgomery,34803,14.0,13930,48.70459074857523
"Perry County, IL",Perry,24549,16.0,10111,47.75195995088316
"Crawford County, IL",Crawford,22242,9.0,8978,47.73754453129154
"Warren County, IL",Warren,20006,17.0,8033,47.164161578205736
"McDonough County, IL",McDonough,34413,47.0,14071,46.97379402436989
"Carroll County, IL",Carroll,16193,12.0,6699,46.806875349357185
"Iroquois County, IL",Iroquois,31827,16.0,12887,46.68526300536154
"Douglas County, IL",Douglas,22255,9.0,9071,46.56809897838698
"Calhoun County, IL",Calhoun,5604,1.0,2232,46.48063306955435
"Johnson County, IL",Johnson,14034,4.0,5775,46.36319845857418
"Gallatin County, IL",Gallatin,5643,2.0,2344,46.34242783708976
"Effingham County, IL",Effingham,38838,15.0,15830,46.27572497661366
"Christian County, IL",Christian,37019,13.0,15112,46.269250788402076
"Jo Daviess County, IL",Jo Daviess,24220,11.0,9786,45.80174108396518
"Bond County, IL",Bond,18646,7.0,7569,45.514131088394464
"Richland County, IL",Richland,17348,9.0,7087,44.959715790141466
"Saline County, IL",Saline,25638,12.0,10638,44.49928888145235
"Jefferson County, IL",Jefferson,41018,23.0,16732,44.241142252776314
"White County, IL",White,14339,7.0,5983,43.78338821807537
"Coles County, IL",Coles,53987,29.0,22121,43.47253611083816
"Edgar County, IL",Edgar,18148,12.0,7523,43.335253456221196
"Marion County, IL",Marion,39228,22.0,16097,42.78841041998937
"Wabash County, IL",Wabash,11776,2.0,4911,42.52316217854359
"Clark County, IL",Clark,16685,5.0,6609,42.37625032059503
"Greene County, IL",Greene,13226,3.0,5487,42.06531738730451
"Franklin County, IL",Franklin,38693,19.0,16217,41.90330999198987
"Moultrie County, IL",Moultrie,14583,7.0,6107,41.49622885098865
"Vermilion County, IL",Vermilion,74317,47.0,31757,41.34703017993386
"Scott County, IL",Scott,5017,2.0,2020,41.00690215184734
"Jasper County, IL",Jasper,9662,3.0,3879,40.36000416189783
"Shelby County, IL",Shelby,19834,10.0,8621,39.65318982567499
"Pike County, IL",Pike,14139,4.0,6042,38.70347831657165
"Massac County, IL",Massac,13093,7.0,5317,37.76278409090909
"Hancock County, IL",Hancock,15685,9.0,6669,37.373907195696034
"Cumberland County, IL",Cumberland,9515,3.0,4038,37.361213915618066
"Lawrence County, IL",Lawrence,13947,5.0,5874,37.259752616555666
"Wayne County, IL",Wayne,14536,6.0,6023,36.87852069556698
"Clay County, IL",Clay,11824,4.0,4884,36.85203350184864
"Edwards County, IL",Edwards,5520,1.0,2346,36.702127659574465
"Hardin County, IL",Hardin,3521,1.0,1415,36.18925831202046
"Hamilton County, IL",Hamilton,7118,4.0,2947,36.10192331250766
"Pulaski County, IL",Pulaski,4609,4.0,1921,35.1638293977668
"Fayette County, IL",Fayette,17523,9.0,7487,34.959843107956665
"Pope County, IL",Pope,3424,1.0,1414,33.5707502374169
"Henderson County, IL",Henderson,5198,3.0,2166,32.28499031152184
"Alexander County, IL",Alexander,3355,1.0,1384,22.83828382838284
"Unknown County, IL",Unknown,112690,786.0,43195,0.0
"Out Of State County, IL",Out Of State,467700,536.0,170994,0.0
