county_name,race,administered_count,allocated_doses,persons_fully_vaccinated,report_date
Brown,Hispanic or Latino,10,0,5,2021-03-11T00:00:00
Brown,Unknown,51,0,17,2021-03-11T00:00:00
Brown,Black or African-American,9,0,3,2021-03-11T00:00:00
Brown,Asian,6,0,3,2021-03-11T00:00:00
Brown,American Indian or Alaska Nati,5,0,2,2021-03-11T00:00:00
Brown,White,1961,0,888,2021-03-11T00:00:00
Marshall,Other race,23,0,11,2021-03-11T00:00:00
Marshall,Asian,4,0,1,2021-03-11T00:00:00
Marshall,Unknown,158,0,52,2021-03-11T00:00:00
Marshall,White,3787,0,1523,2021-03-11T00:00:00
Marshall,Hispanic or Latino,31,0,12,2021-03-11T00:00:00
Marshall,American Indian or Alaska Nati,1,0,1,2021-03-11T00:00:00
Marshall,Black or African-American,13,0,6,2021-03-11T00:00:00
Woodford,Asian,76,0,29,2021-03-11T00:00:00
Woodford,White,13726,0,5016,2021-03-11T00:00:00
Woodford,Other race,78,0,24,2021-03-11T00:00:00
Woodford,Hispanic or Latino,57,0,19,2021-03-11T00:00:00
Woodford,Unknown,455,0,127,2021-03-11T00:00:00
Woodford,Black or African-American,49,0,22,2021-03-11T00:00:00
Woodford,American Indian or Alaska Nati,7,0,3,2021-03-11T00:00:00
Woodford,Native Hawaiian or Other Pacif,5,0,2,2021-03-11T00:00:00
Tazewell,Black or African-American,192,0,81,2021-03-11T00:00:00
Tazewell,Unknown,1410,0,400,2021-03-11T00:00:00
Tazewell,Asian,295,0,108,2021-03-11T00:00:00
Tazewell,White,45376,0,17351,2021-03-11T00:00:00
Tazewell,Hispanic,1,0,1,2021-03-11T00:00:00
Tazewell,Other race,198,0,67,2021-03-11T00:00:00
Tazewell,Hispanic or Latino,285,0,108,2021-03-11T00:00:00
Tazewell,American Indian or Alaska Nati,42,0,13,2021-03-11T00:00:00
Tazewell,Native Hawaiian or Other Pacif,36,0,14,2021-03-11T00:00:00
Warren,Asian,24,0,4,2021-03-11T00:00:00
Warren,White,5280,0,2096,2021-03-11T00:00:00
Warren,Hispanic or Latino,133,0,41,2021-03-11T00:00:00
Warren,Unknown,181,0,41,2021-03-11T00:00:00
Warren,Other race,23,0,8,2021-03-11T00:00:00
Warren,Black or African-American,41,0,16,2021-03-11T00:00:00
Warren,Native Hawaiian or Other Pacif,1,0,0,2021-03-11T00:00:00
Warren,American Indian or Alaska Nati,1,0,0,2021-03-11T00:00:00
Menard,Asian,9,0,4,2021-03-11T00:00:00
Menard,Other race,18,0,8,2021-03-11T00:00:00
Menard,White,4417,0,1606,2021-03-11T00:00:00
Menard,Unknown,115,0,31,2021-03-11T00:00:00
Menard,Hispanic or Latino,18,0,5,2021-03-11T00:00:00
Menard,Black or African-American,8,0,2,2021-03-11T00:00:00
Menard,American Indian or Alaska Nati,3,0,1,2021-03-11T00:00:00
Fulton,Hispanic or Latino,44,0,19,2021-03-11T00:00:00
Fulton,White,11511,0,4338,2021-03-11T00:00:00
Fulton,Unknown,409,0,111,2021-03-11T00:00:00
Fulton,American Indian or Alaska Nati,15,0,4,2021-03-11T00:00:00
Fulton,Black or African-American,70,0,30,2021-03-11T00:00:00
Fulton,Asian,15,0,7,2021-03-11T00:00:00
Fulton,Other race,36,0,13,2021-03-11T00:00:00
Bond,Black or African-American,50,0,15,2021-03-11T00:00:00
Bond,Native Hawaiian or Other Pacif,4,0,1,2021-03-11T00:00:00
Bond,White,4959,0,1992,2021-03-11T00:00:00
Bond,Other race,13,0,4,2021-03-11T00:00:00
Bond,Hispanic or Latino,38,0,12,2021-03-11T00:00:00
Bond,Unknown,160,0,62,2021-03-11T00:00:00
Bond,Asian,5,0,2,2021-03-11T00:00:00
Union,Asian,31,0,10,2021-03-11T00:00:00
Union,Hispanic or Latino,129,0,35,2021-03-11T00:00:00
Union,White,5315,0,1896,2021-03-11T00:00:00
Union,Black or African-American,152,0,71,2021-03-11T00:00:00
Union,Unknown,437,0,116,2021-03-11T00:00:00
Union,Native Hawaiian or Other Pacif,2,0,0,2021-03-11T00:00:00
Union,American Indian or Alaska Nati,11,0,5,2021-03-11T00:00:00
Union,Other race,76,0,18,2021-03-11T00:00:00
Randolph,Asian,26,0,15,2021-03-11T00:00:00
Randolph,Other race,253,0,110,2021-03-11T00:00:00
Randolph,Unknown,398,0,135,2021-03-11T00:00:00
Randolph,Hispanic or Latino,63,0,22,2021-03-11T00:00:00
Randolph,White,9060,0,3636,2021-03-11T00:00:00
Randolph,American Indian or Alaska Nati,4,0,0,2021-03-11T00:00:00
Randolph,Native Hawaiian or Other Pacif,4,0,2,2021-03-11T00:00:00
Randolph,Black or African-American,208,0,88,2021-03-11T00:00:00
Scott,White,1772,0,740,2021-03-11T00:00:00
Scott,Native Hawaiian or Other Pacif,2,0,1,2021-03-11T00:00:00
Scott,American Indian or Alaska Nati,3,0,2,2021-03-11T00:00:00
Scott,Hispanic or Latino,5,0,2,2021-03-11T00:00:00
Scott,Unknown,40,0,15,2021-03-11T00:00:00
Scott,Other race,5,0,1,2021-03-11T00:00:00
Scott,Asian,1,0,1,2021-03-11T00:00:00
Scott,Black or African-American,2,0,1,2021-03-11T00:00:00
Stark,Black or African-American,3,0,0,2021-03-11T00:00:00
Stark,White,1748,0,669,2021-03-11T00:00:00
Stark,Asian,4,0,2,2021-03-11T00:00:00
Stark,Other race,3,0,1,2021-03-11T00:00:00
Stark,Hispanic or Latino,18,0,8,2021-03-11T00:00:00
Stark,Unknown,51,0,9,2021-03-11T00:00:00
Macoupin,Asian,26,0,11,2021-03-11T00:00:00
Macoupin,Black or African-American,82,0,27,2021-03-11T00:00:00
Macoupin,Other race,44,0,19,2021-03-11T00:00:00
Macoupin,American Indian or Alaska Nati,19,0,6,2021-03-11T00:00:00
Macoupin,Native Hawaiian or Other Pacif,3,0,1,2021-03-11T00:00:00
Macoupin,Hispanic or Latino,58,0,12,2021-03-11T00:00:00
Macoupin,Unknown,386,0,127,2021-03-11T00:00:00
Macoupin,White,15723,0,5269,2021-03-11T00:00:00
Coles,Hispanic or Latino,153,0,51,2021-03-11T00:00:00
Coles,Asian,88,0,31,2021-03-11T00:00:00
Coles,Hispanic,2,0,0,2021-03-11T00:00:00
Coles,Black or African-American,208,0,80,2021-03-11T00:00:00
Coles,American Indian or Alaska Nati,17,0,8,2021-03-11T00:00:00
Coles,Native Hawaiian or Other Pacif,5,0,1,2021-03-11T00:00:00
Coles,White,14407,0,5837,2021-03-11T00:00:00
Coles,Other race,63,0,23,2021-03-11T00:00:00
Coles,Unknown,405,0,81,2021-03-11T00:00:00
Washington,Black or African-American,11,0,3,2021-03-11T00:00:00
Washington,Hispanic or Latino,40,0,14,2021-03-11T00:00:00
Washington,Native Hawaiian or Other Pacif,1,0,0,2021-03-11T00:00:00
Washington,American Indian or Alaska Nati,1,0,0,2021-03-11T00:00:00
Washington,Other race,45,0,16,2021-03-11T00:00:00
Washington,Unknown,102,0,31,2021-03-11T00:00:00
Washington,White,4554,0,1648,2021-03-11T00:00:00
Washington,Asian,23,0,9,2021-03-11T00:00:00
Iroquois,Other race,69,0,24,2021-03-11T00:00:00
Iroquois,Hispanic or Latino,361,0,142,2021-03-11T00:00:00
Iroquois,Black or African-American,30,0,8,2021-03-11T00:00:00
Iroquois,American Indian or Alaska Nati,4,0,1,2021-03-11T00:00:00
Iroquois,Unknown,344,0,109,2021-03-11T00:00:00
Iroquois,Native Hawaiian or Other Pacif,2,0,0,2021-03-11T00:00:00
Iroquois,White,7742,0,3206,2021-03-11T00:00:00
Iroquois,Asian,32,0,11,2021-03-11T00:00:00
Saline,Hispanic or Latino,38,0,12,2021-03-11T00:00:00
Saline,Unknown,330,0,95,2021-03-11T00:00:00
Saline,Black or African-American,122,0,30,2021-03-11T00:00:00
Saline,White,6741,0,2651,2021-03-11T00:00:00
Saline,Asian,28,0,7,2021-03-11T00:00:00
Saline,Native Hawaiian or Other Pacif,1,0,0,2021-03-11T00:00:00
Saline,American Indian or Alaska Nati,5,0,2,2021-03-11T00:00:00
Saline,Other race,70,0,22,2021-03-11T00:00:00
Hardin,Unknown,28,0,11,2021-03-11T00:00:00
Hardin,Other race,12,0,3,2021-03-11T00:00:00
Hardin,Asian,6,0,3,2021-03-11T00:00:00
Hardin,White,1091,0,427,2021-03-11T00:00:00
Hardin,American Indian or Alaska Nati,2,0,1,2021-03-11T00:00:00
Hardin,Black or African-American,3,0,1,2021-03-11T00:00:00
Hardin,Hispanic or Latino,15,0,6,2021-03-11T00:00:00
McDonough,Unknown,393,0,128,2021-03-11T00:00:00
McDonough,Hispanic or Latino,81,0,33,2021-03-11T00:00:00
McDonough,White,8245,0,3308,2021-03-11T00:00:00
McDonough,Asian,72,0,33,2021-03-11T00:00:00
McDonough,Black or African-American,151,0,56,2021-03-11T00:00:00
McDonough,Other race,48,0,19,2021-03-11T00:00:00
McDonough,Native Hawaiian or Other Pacif,7,0,3,2021-03-11T00:00:00
McDonough,American Indian or Alaska Nati,10,0,2,2021-03-11T00:00:00
Mercer,Asian,9,0,4,2021-03-11T00:00:00
Mercer,Hispanic or Latino,50,0,7,2021-03-11T00:00:00
Mercer,White,4934,0,1813,2021-03-11T00:00:00
Mercer,Unknown,246,0,72,2021-03-11T00:00:00
Mercer,Native Hawaiian or Other Pacif,4,0,2,2021-03-11T00:00:00
Mercer,Black or African-American,10,0,4,2021-03-11T00:00:00
Mercer,American Indian or Alaska Nati,5,0,2,2021-03-11T00:00:00
Mercer,Other race,31,0,9,2021-03-11T00:00:00
Jasper,Hispanic or Latino,13,0,2,2021-03-11T00:00:00
Jasper,White,3470,0,1245,2021-03-11T00:00:00
Jasper,Native Hawaiian or Other Pacif,3,0,0,2021-03-11T00:00:00
Jasper,American Indian or Alaska Nati,3,0,2,2021-03-11T00:00:00
Jasper,Other race,10,0,3,2021-03-11T00:00:00
Jasper,Asian,6,0,3,2021-03-11T00:00:00
Jasper,Black or African-American,6,0,2,2021-03-11T00:00:00
Jasper,Unknown,45,0,9,2021-03-11T00:00:00
Henry,Asian,40,0,14,2021-03-11T00:00:00
Henry,Unknown,826,0,201,2021-03-11T00:00:00
Henry,Native Hawaiian or Other Pacif,7,0,4,2021-03-11T00:00:00
Henry,White,14767,0,5471,2021-03-11T00:00:00
Henry,Hispanic or Latino,273,0,105,2021-03-11T00:00:00
Henry,Other race,67,0,14,2021-03-11T00:00:00
Henry,Black or African-American,89,0,34,2021-03-11T00:00:00
Henry,American Indian or Alaska Nati,8,0,3,2021-03-11T00:00:00
Clay,Hispanic or Latino,20,0,8,2021-03-11T00:00:00
Clay,Black or African-American,29,0,11,2021-03-11T00:00:00
Clay,American Indian or Alaska Nati,4,0,0,2021-03-11T00:00:00
Clay,Other race,7,0,2,2021-03-11T00:00:00
Clay,White,3780,0,1466,2021-03-11T00:00:00
Clay,Asian,14,0,4,2021-03-11T00:00:00
Clay,Unknown,51,0,10,2021-03-11T00:00:00
Clay,Native Hawaiian or Other Pacif,3,0,2,2021-03-11T00:00:00
Logan,Black or African-American,91,0,30,2021-03-11T00:00:00
Logan,Asian,28,0,9,2021-03-11T00:00:00
Logan,Unknown,295,0,84,2021-03-11T00:00:00
Logan,Hispanic or Latino,34,0,11,2021-03-11T00:00:00
Logan,Native Hawaiian or Other Pacif,3,0,2,2021-03-11T00:00:00
Logan,American Indian or Alaska Nati,10,0,3,2021-03-11T00:00:00
Logan,White,8794,0,3112,2021-03-11T00:00:00
Logan,Other race,31,0,11,2021-03-11T00:00:00
Cumberland,Hispanic or Latino,5,0,0,2021-03-11T00:00:00
Cumberland,Other race,3,0,1,2021-03-11T00:00:00
Cumberland,American Indian or Alaska Nati,1,0,0,2021-03-11T00:00:00
Cumberland,White,3057,0,1268,2021-03-11T00:00:00
Cumberland,Black or African-American,3,0,1,2021-03-11T00:00:00
Cumberland,Asian,4,0,2,2021-03-11T00:00:00
Cumberland,Native Hawaiian or Other Pacif,2,0,0,2021-03-11T00:00:00
Cumberland,Unknown,48,0,20,2021-03-11T00:00:00
Gallatin,White,1403,0,520,2021-03-11T00:00:00
Gallatin,Hispanic or Latino,14,0,3,2021-03-11T00:00:00
Gallatin,Unknown,96,0,30,2021-03-11T00:00:00
Gallatin,American Indian or Alaska Nati,1,0,0,2021-03-11T00:00:00
Gallatin,Black or African-American,5,0,0,2021-03-11T00:00:00
Gallatin,Other race,10,0,3,2021-03-11T00:00:00
Perry,Native Hawaiian or Other Pacif,1,0,1,2021-03-11T00:00:00
Perry,American Indian or Alaska Nati,6,0,2,2021-03-11T00:00:00
Perry,White,6162,0,2432,2021-03-11T00:00:00
Perry,Hispanic or Latino,34,0,9,2021-03-11T00:00:00
Perry,Other race,42,0,15,2021-03-11T00:00:00
Perry,Asian,36,0,15,2021-03-11T00:00:00
Perry,Unknown,145,0,33,2021-03-11T00:00:00
Perry,Black or African-American,83,0,27,2021-03-11T00:00:00
Richland,Black or African-American,11,0,3,2021-03-11T00:00:00
Richland,Unknown,177,0,53,2021-03-11T00:00:00
Richland,American Indian or Alaska Nati,8,0,5,2021-03-11T00:00:00
Richland,White,4836,0,2019,2021-03-11T00:00:00
Richland,Other race,27,0,12,2021-03-11T00:00:00
Richland,Hispanic or Latino,31,0,4,2021-03-11T00:00:00
Richland,Asian,38,0,15,2021-03-11T00:00:00
Williamson,Asian,248,0,66,2021-03-11T00:00:00
Williamson,White,18745,0,6719,2021-03-11T00:00:00
Williamson,Hispanic or Latino,213,0,59,2021-03-11T00:00:00
Williamson,Black or African-American,294,0,102,2021-03-11T00:00:00
Williamson,American Indian or Alaska Nati,20,0,6,2021-03-11T00:00:00
Williamson,Other race,790,0,236,2021-03-11T00:00:00
Williamson,Unknown,1155,0,315,2021-03-11T00:00:00
Williamson,Native Hawaiian or Other Pacif,12,0,5,2021-03-11T00:00:00
Kendall,Black or African-American,1512,0,482,2021-03-11T00:00:00
Kendall,Unknown,1541,0,403,2021-03-11T00:00:00
Kendall,Other race,797,0,277,2021-03-11T00:00:00
Kendall,Asian,1266,0,455,2021-03-11T00:00:00
Kendall,Hispanic,2,0,1,2021-03-11T00:00:00
Kendall,White,30171,0,11373,2021-03-11T00:00:00
Kendall,Hispanic or Latino,3929,0,1317,2021-03-11T00:00:00
Kendall,Native Hawaiian or Other Pacif,49,0,21,2021-03-11T00:00:00
Kendall,American Indian or Alaska Nati,85,0,30,2021-03-11T00:00:00
St. Clair,White,63919,0,22753,2021-03-11T00:00:00
St. Clair,Asian,1171,0,378,2021-03-11T00:00:00
St. Clair,Other race,284,0,115,2021-03-11T00:00:00
St. Clair,Unknown,2903,0,910,2021-03-11T00:00:00
St. Clair,Hispanic or Latino,1395,0,513,2021-03-11T00:00:00
St. Clair,Native Hawaiian or Other Pacif,103,0,33,2021-03-11T00:00:00
St. Clair,American Indian or Alaska Nati,175,0,47,2021-03-11T00:00:00
St. Clair,Black or African-American,12850,0,4383,2021-03-11T00:00:00
Monroe,Black or African-American,19,0,9,2021-03-11T00:00:00
Monroe,Unknown,1709,0,599,2021-03-11T00:00:00
Monroe,Asian,19,0,6,2021-03-11T00:00:00
Monroe,Other race,515,0,194,2021-03-11T00:00:00
Monroe,American Indian or Alaska Nati,9,0,3,2021-03-11T00:00:00
Monroe,White,8886,0,3090,2021-03-11T00:00:00
Monroe,Hispanic or Latino,44,0,14,2021-03-11T00:00:00
Livingston,Hispanic or Latino,142,0,47,2021-03-11T00:00:00
Livingston,Black or African-American,82,0,28,2021-03-11T00:00:00
Livingston,American Indian or Alaska Nati,12,0,4,2021-03-11T00:00:00
Livingston,Native Hawaiian or Other Pacif,4,0,2,2021-03-11T00:00:00
Livingston,Other race,48,0,16,2021-03-11T00:00:00
Livingston,Asian,42,0,17,2021-03-11T00:00:00
Livingston,White,10404,0,3842,2021-03-11T00:00:00
Livingston,Unknown,339,0,97,2021-03-11T00:00:00
Macon,Unknown,1083,0,285,2021-03-11T00:00:00
Macon,Native Hawaiian or Other Pacif,37,0,16,2021-03-11T00:00:00
Macon,Asian,390,0,150,2021-03-11T00:00:00
Macon,White,26966,0,10285,2021-03-11T00:00:00
Macon,Other race,207,0,79,2021-03-11T00:00:00
Macon,Black or African-American,2393,0,832,2021-03-11T00:00:00
Macon,Hispanic or Latino,214,0,80,2021-03-11T00:00:00
Macon,American Indian or Alaska Nati,25,0,10,2021-03-11T00:00:00
DuPage,Black or African-American,6510,0,2223,2021-03-11T00:00:00
DuPage,Unknown,24413,0,7549,2021-03-11T00:00:00
DuPage,Hispanic,2,0,1,2021-03-11T00:00:00
DuPage,Hispanic or Latino,16693,0,5624,2021-03-11T00:00:00
DuPage,Other race,13103,0,4454,2021-03-11T00:00:00
DuPage,Asian,30406,0,11177,2021-03-11T00:00:00
DuPage,White,195779,0,71578,2021-03-11T00:00:00
DuPage,American Indian or Alaska Nati,1259,0,462,2021-03-11T00:00:00
DuPage,Native Hawaiian or Other Pacif,1133,0,412,2021-03-11T00:00:00
Wabash,Asian,16,0,3,2021-03-11T00:00:00
Wabash,Unknown,84,0,14,2021-03-11T00:00:00
Wabash,Hispanic or Latino,18,0,7,2021-03-11T00:00:00
Wabash,Other race,5,0,2,2021-03-11T00:00:00
Wabash,Black or African-American,8,0,2,2021-03-11T00:00:00
Wabash,Native Hawaiian or Other Pacif,2,0,1,2021-03-11T00:00:00
Wabash,White,3859,0,1434,2021-03-11T00:00:00
LaSalle,Asian,195,0,76,2021-03-11T00:00:00
LaSalle,Black or African-American,140,0,51,2021-03-11T00:00:00
LaSalle,Native Hawaiian or Other Pacif,26,0,9,2021-03-11T00:00:00
LaSalle,American Indian or Alaska Nati,26,0,7,2021-03-11T00:00:00
LaSalle,Unknown,1239,0,351,2021-03-11T00:00:00
LaSalle,Hispanic or Latino,954,0,333,2021-03-11T00:00:00
LaSalle,White,28572,0,11221,2021-03-11T00:00:00
LaSalle,Other race,196,0,57,2021-03-11T00:00:00
Christian,Other race,45,0,21,2021-03-11T00:00:00
Christian,Asian,47,0,21,2021-03-11T00:00:00
Christian,Unknown,334,0,102,2021-03-11T00:00:00
Christian,Hispanic or Latino,22,0,9,2021-03-11T00:00:00
Christian,Black or African-American,20,0,9,2021-03-11T00:00:00
Christian,American Indian or Alaska Nati,8,0,2,2021-03-11T00:00:00
Christian,Native Hawaiian or Other Pacif,3,0,1,2021-03-11T00:00:00
Christian,White,8765,0,3367,2021-03-11T00:00:00
