county_name,age_group,administered_count,persons_fully_vaccinated,population_administered,population_fully_vaccinated,report_date,total_administered_population,total_population_fully_vaccinated,sort_administered_population,sort_population_fully_vaccinated,administered_count_pct,persons_fully_vaccinated_pct
Peoria,65+,46708,18919,0.9017718068535826,0.6139343198338525,2021-03-13,0.0,0.0,0.0,0.0,0.5665971177640836,0.6068644747393745
Greene,16-64,2601,1097,0.18316891974180977,0.13360126659359395,2021-03-13,0.0,0.0,0.0,0.0,0.5058343057176196,0.4706134706134706
Greene,65+,2541,1234,0.5123480987847903,0.48373186985495886,2021-03-13,0.0,0.0,0.0,0.0,0.4941656942823804,0.5293865293865294
Calhoun,16-64,1014,345,0.23391608391608393,0.12062937062937062,2021-03-13,0.0,0.0,0.0,0.0,0.4946341463414634,0.4328732747804266
Calhoun,65+,1036,452,0.5209634255129348,0.4032114183764496,2021-03-13,0.0,0.0,0.0,0.0,0.5053658536585366,0.5671267252195734
Morgan,16-64,6637,2466,0.1898238747553816,0.11222864424521004,2021-03-13,0.0,0.0,0.0,0.0,0.44621487158800593,0.41189243360614664
Morgan,65+,8237,3521,0.6936314163847624,0.5178702750404471,2021-03-13,0.0,0.0,0.0,0.0,0.5537851284119941,0.5881075663938533
Schuyler,16-64,1475,648,0.1908608354488807,0.14954996538195245,2021-03-13,0.0,0.0,0.0,0.0,0.46194801127466334,0.45409950946040645
Schuyler,65+,1718,779,0.5965692503176621,0.4949174078780178,2021-03-13,0.0,0.0,0.0,0.0,0.5380519887253367,0.5459004905395936
Ford,16-64,2444,986,0.17549350024073182,0.11868078960038517,2021-03-13,0.0,0.0,0.0,0.0,0.4633175355450237,0.4583914458391446
Ford,65+,2831,1165,0.6698833936469643,0.4684358665058303,2021-03-13,0.0,0.0,0.0,0.0,0.5366824644549762,0.5416085541608554
Knox,16-64,7898,3081,0.15452474898149038,0.09883553074776248,2021-03-13,0.0,0.0,0.0,0.0,0.4050879622506027,0.3786873156342183
Knox,65+,11599,5055,0.6048059149722735,0.4671903881700554,2021-03-13,0.0,0.0,0.0,0.0,0.5949120377493974,0.6213126843657817
Sangamon,16-64,45928,16454,0.23602046781284283,0.13175954323785424,2021-03-13,0.0,0.0,0.0,0.0,0.5252936534260519,0.49417347429120617
Sangamon,65+,41505,16842,0.7069395476825179,0.4827586206896552,2021-03-13,0.0,0.0,0.0,0.0,0.47470634657394806,0.5058265257087938
Hancock,16-64,2677,1166,0.14234573716439,0.10984455958549223,2021-03-13,0.0,0.0,0.0,0.0,0.392982971227246,0.3878908848968729
Hancock,65+,4135,1840,0.5551523947750363,0.44508950169327527,2021-03-13,0.0,0.0,0.0,0.0,0.607017028772754,0.612109115103127
Pike,16-64,2182,911,0.13438359061112287,0.09632057517445548,2021-03-13,0.0,0.0,0.0,0.0,0.37757397473611354,0.3550272798129384
Pike,65+,3597,1655,0.5937022317334149,0.5059614796698257,2021-03-13,0.0,0.0,0.0,0.0,0.6224260252638865,0.6449727201870615
Piatt,16-64,3838,1452,0.2333039992177569,0.1419771193898504,2021-03-13,0.0,0.0,0.0,0.0,0.5226034858387799,0.5180164109882269
Piatt,65+,3506,1351,0.6789540012602394,0.425645872715816,2021-03-13,0.0,0.0,0.0,0.0,0.47739651416122003,0.4819835890117731
Clinton,16-64,7819,3341,0.18229929978830808,0.13601205015469794,2021-03-13,0.0,0.0,0.0,0.0,0.5321943915055812,0.5381765463917526
Clinton,65+,6873,2867,0.617923800709548,0.4422335338577819,2021-03-13,0.0,0.0,0.0,0.0,0.4678056084944187,0.46182345360824745
Crawford,16-64,3068,1176,0.15582276395980893,0.096853895569099,2021-03-13,0.0,0.0,0.0,0.0,0.4293911826452064,0.3947633434038268
Crawford,65+,4077,1803,0.639302783244307,0.5068878268203543,2021-03-13,0.0,0.0,0.0,0.0,0.5706088173547935,0.6052366565961732
Brown,16-64,1041,455,0.12295425933697021,0.09546789760805707,2021-03-13,0.0,0.0,0.0,0.0,0.4848625989753144,0.46334012219959264
Brown,65+,1106,527,0.6341730558598029,0.5772179627601315,2021-03-13,0.0,0.0,0.0,0.0,0.5151374010246856,0.5366598778004074
Marshall,16-64,1867,760,0.15923475258918296,0.1093210586881473,2021-03-13,0.0,0.0,0.0,0.0,0.4157203295479849,0.4099244875943905
Marshall,65+,2624,1094,0.565410199556541,0.4042867701404287,2021-03-13,0.0,0.0,0.0,0.0,0.5842796704520151,0.5900755124056095
Woodford,16-64,7075,2532,0.18963933878777758,0.10569377191517783,2021-03-13,0.0,0.0,0.0,0.0,0.46266021449123723,0.43208191126279866
Woodford,65+,8217,3328,0.7024425287356322,0.4781609195402299,2021-03-13,0.0,0.0,0.0,0.0,0.5373397855087627,0.5679180887372014
Tazewell,16-64,22970,8289,0.17755551255381935,0.10024914130908036,2021-03-13,0.0,0.0,0.0,0.0,0.4512858798797619,0.4176239419588875
Tazewell,65+,27929,11559,0.6592565744432363,0.46550682614473843,2021-03-13,0.0,0.0,0.0,0.0,0.5487141201202381,0.5823760580411125
Warren,16-64,2361,852,0.14198343996989085,0.08016560030109146,2021-03-13,0.0,0.0,0.0,0.0,0.389282769991756,0.3351691581431943
Warren,65+,3704,1690,0.6053501653140968,0.5079651337541329,2021-03-13,0.0,0.0,0.0,0.0,0.6107172300082441,0.6648308418568056
Menard,16-64,2306,840,0.1901426718547341,0.10894941634241245,2021-03-13,0.0,0.0,0.0,0.0,0.48011659379554444,0.4711160964666293
Menard,65+,2497,943,0.6534903280067283,0.39655172413793105,2021-03-13,0.0,0.0,0.0,0.0,0.5198834062044555,0.5288839035333707
Fulton,16-64,6174,2514,0.1659261945779309,0.11397225496418532,2021-03-13,0.0,0.0,0.0,0.0,0.4627492130115425,0.49507680189050807
Fulton,65+,7168,2564,0.64060108529289,0.35675525253930707,2021-03-13,0.0,0.0,0.0,0.0,0.5372507869884575,0.5049231981094919
Bond,16-64,2435,932,0.13772564830935582,0.08540273068817007,2021-03-13,0.0,0.0,0.0,0.0,0.4320440028388928,0.4109347442680776
Bond,65+,3201,1336,0.6043421905379132,0.43292287751134156,2021-03-13,0.0,0.0,0.0,0.0,0.5679559971611071,0.5890652557319224
Union,16-64,3742,1274,0.23792538320640125,0.12281885664706449,2021-03-13,0.0,0.0,0.0,0.0,0.5611036137351927,0.5364210526315789
Union,65+,2927,1101,0.5076452599388379,0.3060884070058382,2021-03-13,0.0,0.0,0.0,0.0,0.4388963862648073,0.46357894736842103
Randolph,16-64,4225,1661,0.12206617472030469,0.07907641037848132,2021-03-13,0.0,0.0,0.0,0.0,0.40625,0.39585319351763587
Randolph,65+,6175,2535,0.6095110515740121,0.42448091091761553,2021-03-13,0.0,0.0,0.0,0.0,0.59375,0.6041468064823642
Scott,16-64,923,403,0.16938110749185667,0.1312703583061889,2021-03-13,0.0,0.0,0.0,0.0,0.49252934898612594,0.5043804755944932
Scott,65+,951,396,0.5669050051072523,0.4044943820224719,2021-03-13,0.0,0.0,0.0,0.0,0.5074706510138741,0.4956195244055069
Stark,16-64,724,285,0.13437404346495255,0.08723599632690542,2021-03-13,0.0,0.0,0.0,0.0,0.37590861889927313,0.37109375
Stark,65+,1202,483,0.5942148760330579,0.39917355371900826,2021-03-13,0.0,0.0,0.0,0.0,0.6240913811007269,0.62890625
Macoupin,16-64,8284,2927,0.1882026419336706,0.10283164699269252,2021-03-13,0.0,0.0,0.0,0.0,0.47229190421892814,0.4497541487400123
Macoupin,65+,9256,3581,0.630135465245392,0.39762380635132133,2021-03-13,0.0,0.0,0.0,0.0,0.5277080957810718,0.5502458512599877
Coles,16-64,6207,2030,0.12060403072125657,0.058612923716579085,2021-03-13,0.0,0.0,0.0,0.0,0.3937952036543586,0.32657657657657657
Coles,65+,9555,4186,0.6236496689510976,0.48623533511441513,2021-03-13,0.0,0.0,0.0,0.0,0.6062047963456414,0.6734234234234234
Washington,16-64,2619,1034,0.18168271435121505,0.11852361302154975,2021-03-13,0.0,0.0,0.0,0.0,0.49100112485939257,0.48182665424044735
Washington,65+,2715,1112,0.569449378330373,0.3950266429840142,2021-03-13,0.0,0.0,0.0,0.0,0.5089988751406074,0.5181733457595527
Iroquois,16-64,3845,1554,0.13607745307674032,0.09230220955096223,2021-03-13,0.0,0.0,0.0,0.0,0.4378273741744477,0.4357823892316321
Iroquois,65+,4937,2012,0.49143145161290325,0.33803763440860213,2021-03-13,0.0,0.0,0.0,0.0,0.5621726258255523,0.564217610768368
Saline,16-64,3578,1357,0.1494013184447733,0.09128212027445178,2021-03-13,0.0,0.0,0.0,0.0,0.4518247253441091,0.4267295597484277
Saline,65+,4341,1823,0.5197110423116615,0.3762641898864809,2021-03-13,0.0,0.0,0.0,0.0,0.5481752746558909,0.5732704402515724
Hardin,16-64,393,131,0.11215753424657535,0.05607876712328767,2021-03-13,0.0,0.0,0.0,0.0,0.336472602739726,0.28540305010893247
Hardin,65+,775,328,0.44477611940298506,0.3263681592039801,2021-03-13,0.0,0.0,0.0,0.0,0.663527397260274,0.7145969498910676
McDonough,16-64,4639,1977,0.13005667383232364,0.09658979871018175,2021-03-13,0.0,0.0,0.0,0.0,0.4962558836114677,0.5145757418011453
McDonough,65+,4709,1865,0.538228614685844,0.3529523088569266,2021-03-13,0.0,0.0,0.0,0.0,0.5037441163885323,0.48542425819885476
Mercer,16-64,2490,852,0.17168011738811445,0.08929881563777382,2021-03-13,0.0,0.0,0.0,0.0,0.42210544160027125,0.4
Mercer,65+,3409,1278,0.6304733727810651,0.37810650887573966,2021-03-13,0.0,0.0,0.0,0.0,0.5778945583997288,0.6
Jasper,16-64,1322,408,0.15366509751176866,0.06859448554135844,2021-03-13,0.0,0.0,0.0,0.0,0.3664079822616408,0.3177570093457944
Jasper,65+,2286,876,0.757250268528464,0.47046186895810954,2021-03-13,0.0,0.0,0.0,0.0,0.6335920177383592,0.6822429906542056
Henry,16-64,8157,3192,0.16487348077306235,0.10599721059972106,2021-03-13,0.0,0.0,0.0,0.0,0.4724587315377932,0.4969640354974311
Henry,65+,9108,3231,0.5888187556357078,0.3237150586113616,2021-03-13,0.0,0.0,0.0,0.0,0.5275412684622067,0.5030359645025689
Clay,16-64,1562,570,0.12342914022645265,0.07092198581560284,2021-03-13,0.0,0.0,0.0,0.0,0.3960446247464503,0.37524687294272546
Clay,65+,2382,949,0.532120311919792,0.3523950984032677,2021-03-13,0.0,0.0,0.0,0.0,0.6039553752535497,0.6247531270572745
Logan,16-64,4466,1624,0.14917852081255578,0.08524486903574616,2021-03-13,0.0,0.0,0.0,0.0,0.4719433583430202,0.48754127889522664
Logan,65+,4997,1707,0.6225165562913907,0.3229895931882687,2021-03-13,0.0,0.0,0.0,0.0,0.5280566416569799,0.5124587211047733
Cumberland,16-64,1127,404,0.10795878751679856,0.060325518889054804,2021-03-13,0.0,0.0,0.0,0.0,0.3566455696202532,0.3083969465648855
Cumberland,65+,2033,906,0.5323571091166746,0.42796410014171,2021-03-13,0.0,0.0,0.0,0.0,0.6433544303797468,0.6916030534351145
Gallatin,16-64,737,256,0.15958858659588587,0.08493696084936961,2021-03-13,0.0,0.0,0.0,0.0,0.45242480049109884,0.4169381107491857
Gallatin,65+,892,358,0.4533106960950764,0.30390492359932086,2021-03-13,0.0,0.0,0.0,0.0,0.5475751995089012,0.5830618892508144
Perry,16-64,2852,1016,0.132457975615035,0.07329918476300411,2021-03-13,0.0,0.0,0.0,0.0,0.4283568639231,0.39001919385796546
Perry,65+,3806,1589,0.5619771863117871,0.40278833967046895,2021-03-13,0.0,0.0,0.0,0.0,0.5716431360769,0.6099808061420345
Richland,16-64,2256,777,0.15635902315255312,0.08214398985093561,2021-03-13,0.0,0.0,0.0,0.0,0.4176231025546094,0.3559322033898305
Richland,65+,3146,1406,0.5390334572490706,0.4355638166047088,2021-03-13,0.0,0.0,0.0,0.0,0.5823768974453906,0.6440677966101694
Williamson,16-64,11330,3967,0.17466078375557453,0.09410285605844956,2021-03-13,0.0,0.0,0.0,0.0,0.5134130868225485,0.501010356150543
Williamson,65+,10738,3951,0.533862974907575,0.3107842366081963,2021-03-13,0.0,0.0,0.0,0.0,0.4865869131774515,0.49898964384945693
Kendall,16-64,24695,9287,0.18174955175993204,0.10954751344720204,2021-03-13,0.0,0.0,0.0,0.0,0.6123081500582679,0.6291579161303434
Kendall,65+,15636,5474,0.7744246303917086,0.41716201798506325,2021-03-13,0.0,0.0,0.0,0.0,0.38769184994173217,0.3708420838696565
St. Clair,16-64,43847,14859,0.17141404166494195,0.0878653665344064,2021-03-13,0.0,0.0,0.0,0.0,0.4904147279885469,0.4469275423346467
St. Clair,65+,45561,18388,0.658563776932212,0.4456508567412326,2021-03-13,0.0,0.0,0.0,0.0,0.5095852720114531,0.5530724576653533
Monroe,16-64,5349,1684,0.16625085053300068,0.07638920390111137,2021-03-13,0.0,0.0,0.0,0.0,0.4521173189079537,0.3974510266698135
Monroe,65+,6482,2553,0.6440983606557377,0.41852459016393445,2021-03-13,0.0,0.0,0.0,0.0,0.5478826810920463,0.6025489733301864
Livingston,16-64,4946,1916,0.1337571182624818,0.08458040877587958,2021-03-13,0.0,0.0,0.0,0.0,0.42689452787847404,0.4273923711800134
Livingston,65+,6640,2567,0.5930401863715783,0.37376237623762376,2021-03-13,0.0,0.0,0.0,0.0,0.573105472121526,0.5726076288199866
Macon,16-64,15198,5544,0.14979285947027882,0.08602150537634409,2021-03-13,0.0,0.0,0.0,0.0,0.4635515158909291,0.4482898035093394
Macon,65+,17586,6823,0.5135019083969465,0.32552480916030535,2021-03-13,0.0,0.0,0.0,0.0,0.5363874824620265,0.5517101964906607
DuPage,16-64,170173,63394,0.17451455636310742,0.10360816065034166,2021-03-13,0.0,0.0,0.0,0.0,0.5501555033977977,0.5600918849670893
DuPage,65+,139145,49791,0.6207811696702747,0.3459197710125193,2021-03-13,0.0,0.0,0.0,0.0,0.44984449660220227,0.4399081150329107
Wabash,16-64,1714,546,0.16695254431103487,0.07804459691252144,2021-03-13,0.0,0.0,0.0,0.0,0.3978644382544104,0.3089983022071307
Wabash,65+,2594,1221,0.5751989945538333,0.511520737327189,2021-03-13,0.0,0.0,0.0,0.0,0.6021355617455896,0.6910016977928692
LaSalle,16-64,15877,6240,0.13863394424144776,0.08976609028397158,2021-03-13,0.0,0.0,0.0,0.0,0.4911070555847691,0.500040067313086
LaSalle,65+,16452,6239,0.49297678235265724,0.30115364193657385,2021-03-13,0.0,0.0,0.0,0.0,0.5088929444152309,0.499959932686914
Christian,16-64,3790,1378,0.11646547561564462,0.06653790439401255,2021-03-13,0.0,0.0,0.0,0.0,0.38720882713526766,0.35162031130390403
Christian,65+,5998,2541,0.5309476270926125,0.39026263246813087,2021-03-13,0.0,0.0,0.0,0.0,0.6127911728647323,0.648379688696096
Cook,16-64,421582,159507,0.16522212233277309,0.10055932487621344,2021-03-13,0.0,0.0,0.0,0.0,0.5414984580250133,0.5447810895826716
Cook,65+,356962,133284,0.5164640552303768,0.3077477227859938,2021-03-13,0.0,0.0,0.0,0.0,0.45849768864307483,0.4552189104173284
Stephenson,16-64,4776,1914,0.10692669804976462,0.07150863035193902,2021-03-13,0.0,0.0,0.0,0.0,0.3741187529374902,0.3848009650180941
Stephenson,65+,7990,3060,0.48466378293354306,0.3008257963035785,2021-03-13,0.0,0.0,0.0,0.0,0.6258812470625098,0.6151990349819059
Whiteside,16-64,8953,3412,0.1629035103192803,0.10031163638501793,2021-03-13,0.0,0.0,0.0,0.0,0.5245488633700492,0.569806279225117
Whiteside,65+,8115,2576,0.4775,0.22206896551724137,2021-03-13,0.0,0.0,0.0,0.0,0.4754511366299508,0.4301937207748831
Mason,16-64,2524,897,0.19714043378165516,0.10868774990912396,2021-03-13,0.0,0.0,0.0,0.0,0.46870937790157846,0.45858895705521474
Mason,65+,2861,1059,0.5984722683493856,0.3517103952175357,2021-03-13,0.0,0.0,0.0,0.0,0.5312906220984216,0.5414110429447853
Wayne,16-64,2313,850,0.15037516702641587,0.08736766368588755,2021-03-13,0.0,0.0,0.0,0.0,0.44031981724728725,0.4028436018957346
Wayne,65+,2940,1260,0.47767984077338643,0.3582598805800398,2021-03-13,0.0,0.0,0.0,0.0,0.5596801827527127,0.5971563981042654
Ogle,16-64,8260,3301,0.1543033169456718,0.10271329889850021,2021-03-13,0.0,0.0,0.0,0.0,0.5548837834206637,0.5716017316017316
Ogle,65+,6626,2474,0.43490101602597675,0.25913899654341677,2021-03-13,0.0,0.0,0.0,0.0,0.4451162165793363,0.4283982683982684
Lawrence,16-64,1623,649,0.09222611495123569,0.061452513966480445,2021-03-13,0.0,0.0,0.0,0.0,0.37691593125870876,0.356985698569857
Lawrence,65+,2683,1169,0.5509461426491994,0.4254002911208151,2021-03-13,0.0,0.0,0.0,0.0,0.6230840687412912,0.643014301430143
Madison,16-64,46734,18404,0.16550120635365734,0.10751444411340308,2021-03-13,0.0,0.0,0.0,0.0,0.5452954354522542,0.6020281321557082
Madison,65+,38970,12166,0.5892931735737056,0.2674727932285369,2021-03-13,0.0,0.0,0.0,0.0,0.4547045645477457,0.3979718678442918
Rock Island,16-64,20033,6723,0.14948002066440555,0.07550369488555962,2021-03-13,0.0,0.0,0.0,0.0,0.4711540722970907,0.4379804560260586
Rock Island,65+,22486,8627,0.5008311650766117,0.31175917895345473,2021-03-13,0.0,0.0,0.0,0.0,0.5288459277029093,0.5620195439739414
Montgomery,16-64,3736,1474,0.12488957597173145,0.08138250883392226,2021-03-13,0.0,0.0,0.0,0.0,0.4439163498098859,0.4754838709677419
Montgomery,65+,4680,1626,0.5298403886190146,0.2820957668285913,2021-03-13,0.0,0.0,0.0,0.0,0.5560836501901141,0.5245161290322581
Hamilton,16-64,963,383,0.11786222312538101,0.07782970940865677,2021-03-13,0.0,0.0,0.0,0.0,0.42329670329670327,0.39730290456431533
Hamilton,65+,1312,581,0.4099831744251262,0.32585530005608526,2021-03-13,0.0,0.0,0.0,0.0,0.5767032967032967,0.6026970954356846
Jefferson,16-64,4857,1918,0.12483010533469249,0.08146449201495073,2021-03-13,0.0,0.0,0.0,0.0,0.44629238261508775,0.42424242424242425
Jefferson,65+,6026,2603,0.4728553667633651,0.35958005249343833,2021-03-13,0.0,0.0,0.0,0.0,0.5537076173849123,0.5757575757575758
Jackson,16-64,12209,3899,0.2089567250873796,0.09804118785989087,2021-03-13,0.0,0.0,0.0,0.0,0.5745411764705882,0.5190362087326944
Jackson,65+,9041,3613,0.6019740490185206,0.4006875901075746,2021-03-13,0.0,0.0,0.0,0.0,0.4254588235294118,0.48096379126730565
Lee,16-64,5689,2195,0.15940508234864728,0.1001414298097541,2021-03-13,0.0,0.0,0.0,0.0,0.5433100945468436,0.5505392525708552
Lee,65+,4782,1792,0.44573643410852715,0.2671437090041741,2021-03-13,0.0,0.0,0.0,0.0,0.45668990545315635,0.4494607474291447
McLean,16-64,26345,9466,0.14157384419244448,0.07939676575186204,2021-03-13,0.0,0.0,0.0,0.0,0.5309672088195578,0.5223485266526874
McLean,65+,23272,8656,0.6393700787401575,0.37865266841644796,2021-03-13,0.0,0.0,0.0,0.0,0.46903279118044217,0.47765147334731267
Moultrie,16-64,1464,537,0.10459212456278913,0.060588965361615704,2021-03-13,0.0,0.0,0.0,0.0,0.37839234944430084,0.364314789687924
Moultrie,65+,2405,937,0.5276779295470885,0.3368080517613228,2021-03-13,0.0,0.0,0.0,0.0,0.6216076505556991,0.635685210312076
Kankakee,16-64,13467,5697,0.1093226777724625,0.08015589385710668,2021-03-13,0.0,0.0,0.0,0.0,0.4970106288751107,0.5289693593314764
Kankakee,65+,13629,5073,0.4612398921832884,0.2734770889487871,2021-03-13,0.0,0.0,0.0,0.0,0.5029893711248893,0.4710306406685237
Bureau,16-64,4436,1742,0.1343038037788524,0.08684381075826313,2021-03-13,0.0,0.0,0.0,0.0,0.43678613627412366,0.44190766108574325
Bureau,65+,5720,2200,0.48679297469229704,0.3042456091826857,2021-03-13,0.0,0.0,0.0,0.0,0.5632138637258763,0.5580923389142567
Effingham,16-64,4057,1494,0.12003559385537654,0.06997002622705133,2021-03-13,0.0,0.0,0.0,0.0,0.4223841749089016,0.4524530587522714
Effingham,65+,5548,1808,0.618897898394837,0.2991891444646699,2021-03-13,0.0,0.0,0.0,0.0,0.5776158250910984,0.5475469412477286
Vermilion,16-64,7748,2553,0.1109118469651359,0.054505860500864665,2021-03-13,0.0,0.0,0.0,0.0,0.35777613594384927,0.3147965474722565
Vermilion,65+,13908,5557,0.5621297792137857,0.374057619816909,2021-03-13,0.0,0.0,0.0,0.0,0.6422238640561507,0.6852034525277435
De Witt,16-64,2288,795,0.14889797546624114,0.07928592799441508,2021-03-13,0.0,0.0,0.0,0.0,0.4565043894652833,0.44537815126050423
De Witt,65+,2724,990,0.5720884196634775,0.32662487627845593,2021-03-13,0.0,0.0,0.0,0.0,0.5434956105347167,0.5546218487394958
Douglas,16-64,2619,887,0.14427321949187838,0.07388588088296544,2021-03-13,0.0,0.0,0.0,0.0,0.45437196391394863,0.4274698795180723
Douglas,65+,3145,1188,0.5553348467650397,0.337116912599319,2021-03-13,0.0,0.0,0.0,0.0,0.5456280360860514,0.5725301204819278
Chicago,16-64,487976,169711,0.16804413240778338,0.08960752126390688,2021-03-13,0.0,0.0,0.0,0.0,0.6562592459102817,0.6483829681560297
Chicago,65+,255592,92033,0.5031469951272334,0.283115740512871,2021-03-13,0.0,0.0,0.0,0.0,0.3437353746510089,0.3516132113316396
Marion,16-64,4581,1809,0.12106918238993711,0.07900943396226415,2021-03-13,0.0,0.0,0.0,0.0,0.46240032300393663,0.48381920299545333
Marion,65+,5326,1930,0.4584233261339093,0.2605291576673866,2021-03-13,0.0,0.0,0.0,0.0,0.5375996769960634,0.5161807970045467
Winnebago,16-64,41040,15701,0.1413225952180436,0.08756880964199466,2021-03-13,0.0,0.0,0.0,0.0,0.4970388402427061,0.5336664287413752
Winnebago,65+,41529,13720,0.5582006864850759,0.27539693691162004,2021-03-13,0.0,0.0,0.0,0.0,0.5029611597572939,0.4663335712586248
Grundy,16-64,7895,2821,0.15256020926666466,0.08481914669713461,2021-03-13,0.0,0.0,0.0,0.0,0.569789260969977,0.5927715906703089
Grundy,65+,5961,1938,0.560853199498118,0.2701798410706817,2021-03-13,0.0,0.0,0.0,0.0,0.4302107390300231,0.4072284093296911
Jo Daviess,16-64,2168,736,0.11830799735624586,0.06080634500991408,2021-03-13,0.0,0.0,0.0,0.0,0.33415536374845867,0.31479897348160824
Jo Daviess,65+,4320,1602,0.4526982011992005,0.26682211858760824,2021-03-13,0.0,0.0,0.0,0.0,0.6658446362515413,0.6852010265183918
Lake,16-64,111890,40278,0.15420891806978293,0.08673444118324745,2021-03-13,0.0,0.0,0.0,0.0,0.5740568772414076,0.5969321971100408
Lake,65+,83021,27197,0.5593026750826571,0.2724877266806933,2021-03-13,0.0,0.0,0.0,0.0,0.42594312275859236,0.40306780288995925
Franklin,16-64,4430,1600,0.11931363042286774,0.0674564694970277,2021-03-13,0.0,0.0,0.0,0.0,0.43444150240266743,0.43383947939262474
Franklin,65+,5767,2088,0.4638174483106404,0.2632375189107413,2021-03-13,0.0,0.0,0.0,0.0,0.5655584975973326,0.5661605206073753
Will,16-64,109568,41137,0.14778860254020773,0.08884247990963927,2021-03-13,0.0,0.0,0.0,0.0,0.6127313093127688,0.6355265800491279
Will,65+,69251,23592,0.5050439130146229,0.2609561312302281,2021-03-13,0.0,0.0,0.0,0.0,0.38726869068723124,0.3644734199508721
DeKalb,16-64,15161,6123,0.12448007051758808,0.08433187339889266,2021-03-13,0.0,0.0,0.0,0.0,0.5654979485266691,0.635561552833714
DeKalb,65+,11649,3511,0.6178256908593988,0.2665502581232918,2021-03-13,0.0,0.0,0.0,0.0,0.4345020514733308,0.3644384471662861
White,16-64,1531,468,0.1295867365597952,0.05705229793977813,2021-03-13,0.0,0.0,0.0,0.0,0.38720283257460797,0.34873323397913564
White,65+,2423,874,0.5245513037588893,0.2959701997968168,2021-03-13,0.0,0.0,0.0,0.0,0.612797167425392,0.6512667660208644
Kane,16-64,80012,28708,0.14643140523230258,0.08193810972651144,2021-03-13,0.0,0.0,0.0,0.0,0.5595401269965593,0.5962572953662741
Kane,65+,62984,19439,0.5964333164404388,0.26625484529304605,2021-03-13,0.0,0.0,0.0,0.0,0.44045987300344064,0.40374270463372586
Carroll,16-64,1516,606,0.10830754582242323,0.07212568436086646,2021-03-13,0.0,0.0,0.0,0.0,0.44457478005865103,0.5306479859894921
Carroll,65+,1894,536,0.3719528896192824,0.14680909339906875,2021-03-13,0.0,0.0,0.0,0.0,0.555425219941349,0.46935201401050786
McHenry,16-64,46762,18656,0.13693677892111006,0.09089491736825694,2021-03-13,0.0,0.0,0.0,0.0,0.5629228361622728,0.6309310426460144
McHenry,65+,36308,10913,0.5640325159914712,0.2423818407960199,2021-03-13,0.0,0.0,0.0,0.0,0.4370771638377272,0.3690689573539856
Edgar,16-64,1469,578,0.08327102803738318,0.05401869158878505,2021-03-13,0.0,0.0,0.0,0.0,0.36128873585833743,0.4294205052005943
Edgar,65+,2597,768,0.4842467566851999,0.20333598093725178,2021-03-13,0.0,0.0,0.0,0.0,0.6387112641416626,0.5705794947994056
Clark,16-64,1253,345,0.09470171047142262,0.03598247809762203,2021-03-13,0.0,0.0,0.0,0.0,0.30251086431675517,0.23711340206185566
Clark,65+,2889,1110,0.5744268647077817,0.35841136583790767,2021-03-13,0.0,0.0,0.0,0.0,0.6974891356832448,0.7628865979381443
Edwards,16-64,601,184,0.1083961528463738,0.04782947751494671,2021-03-13,0.0,0.0,0.0,0.0,0.34128336172629187,0.2717872968980798
